,year,category,winner,title,genres,MovieLensrating,runtimeMinutes,IMDBRating,numVotes
211,1985,BEST PICTURE,False,Witness,Drama|Romance|Thriller,3.83,112,7.4,77815.0
212,1986,BEST PICTURE,False,Children of a Lesser God,Drama,3.72,119,7.2,13545.0
213,1986,BEST PICTURE,False,Hannah and Her Sisters,Comedy|Drama|Romance,3.92,107,7.9,61296.0
214,1986,BEST PICTURE,False,The Mission,,,125,7.5,51281.0
215,1986,BEST PICTURE,True,Platoon,Drama|War,3.9,120,8.1,348537.0
216,1986,BEST PICTURE,False,A Room with a View,,,,,
217,1987,BEST PICTURE,False,Broadcast News,Comedy|Drama|Romance,3.68,133,7.2,24558.0
218,1987,BEST PICTURE,False,Fatal Attraction,Drama|Thriller,3.43,119,6.9,66624.0
219,1987,BEST PICTURE,False,Hope and Glory,Drama,3.89,113,7.4,11318.0
220,1987,BEST PICTURE,True,The Last Emperor,,,163,7.8,84367.0
221,1987,BEST PICTURE,False,Moonstruck,Comedy|Romance,3.63,102,7.1,43303.0
222,1988,BEST PICTURE,False,The Accidental Tourist,,,121,6.8,13797.0
223,1988,BEST PICTURE,False,Dangerous Liaisons,Drama|Romance,3.86,119,7.6,59587.0
224,1988,BEST PICTURE,False,Mississippi Burning,Crime|Drama|Thriller,3.85,128,7.8,78175.0
225,1988,BEST PICTURE,True,Rain Man,Drama,3.91,133,8.0,438239.0
226,1988,BEST PICTURE,False,Working Girl,Comedy|Drama|Romance,3.35,113,6.8,47461.0
227,1989,BEST PICTURE,False,Born on the Fourth of July,Drama|War,3.44,145,7.2,89281.0
228,1989,BEST PICTURE,False,Dead Poets Society,Drama,3.92,128,8.1,363716.0
229,1989,BEST PICTURE,True,Driving Miss Daisy,Drama,3.68,99,7.4,88262.0
230,1989,BEST PICTURE,False,Field of Dreams,Children|Drama|Fantasy,3.62,107,7.5,99100.0
231,1989,BEST PICTURE,False,My Left Foot,Drama,3.88,103,7.9,60454.0
232,1990,BEST PICTURE,False,Awakenings,Drama|Mystery,3.76,121,7.8,111114.0
233,1990,BEST PICTURE,True,Dances With Wolves,,,,,
234,1990,BEST PICTURE,False,Ghost,Comedy|Drama|Fantasy|Romance|Thriller,3.44,127,7.0,177508.0
235,1990,BEST PICTURE,False,"The Godfather, Part III",,,,,
236,1990,BEST PICTURE,False,Good Fellas,,,,,
237,1991,BEST PICTURE,False,Beauty and the Beast,Animation|Children|Fantasy|Musical|Romance|IMAX,3.68,84,8.0,384970.0
238,1991,BEST PICTURE,False,Bugsy,Crime|Drama,3.23,136,6.8,23615.0
239,1991,BEST PICTURE,False,JFK,Drama|Mystery|Thriller,3.65,189,8.0,130011.0
240,1991,BEST PICTURE,False,The Prince of Tides,,,132,6.7,14560.0
241,1991,BEST PICTURE,True,The Silence of the Lambs,,,118,8.6,1117469.0
242,1992,BEST PICTURE,False,The Crying Game,,,112,7.3,47076.0
243,1992,BEST PICTURE,False,A Few Good Men,,,138,7.7,212882.0
244,1992,BEST PICTURE,False,Howards End,Drama,3.76,142,7.5,25637.0
245,1992,BEST PICTURE,False,Scent of a Woman,Drama,3.77,156,8.0,230482.0
246,1992,BEST PICTURE,True,Unforgiven,Drama|Western,3.99,130,8.2,337196.0
247,1993,BEST PICTURE,False,The Fugitive,,,130,7.8,243321.0
248,1993,BEST PICTURE,False,In the Name of the Father,Drama,3.9,133,8.1,139999.0
249,1993,BEST PICTURE,False,The Piano,,,121,7.6,72606.0
250,1993,BEST PICTURE,False,The Remains of the Day,,,134,7.9,57003.0
251,1993,BEST PICTURE,True,Schindler's List,Drama|War,4.26,195,8.9,1073070.0
252,1994,BEST PICTURE,True,Forrest Gump,Comedy|Drama|Romance|War,4.06,142,8.8,1587235.0
253,1994,BEST PICTURE,False,Four Weddings and a Funeral,Comedy|Romance,3.64,117,7.1,125437.0
254,1994,BEST PICTURE,False,Pulp Fiction,Comedy|Crime|Drama|Thriller,4.17,154,8.9,1619279.0
255,1994,BEST PICTURE,False,Quiz Show,Drama,3.66,133,7.5,60429.0
256,1994,BEST PICTURE,False,The Shawshank Redemption,,,142,9.3,2070726.0
257,1995,BEST PICTURE,False,Apollo 13,Adventure|Drama|IMAX,3.88,140,7.6,243696.0
258,1995,BEST PICTURE,False,Apollo 13,Adventure|Drama|IMAX,3.88,49,7.6,17.0
259,1995,BEST PICTURE,False,Babe,Children|Drama,3.61,91,6.8,108212.0
260,1995,BEST PICTURE,True,Braveheart,Action|Drama|War,4.01,178,8.4,882924.0
261,1995,BEST PICTURE,False,The Postman (Il Postino),,,,,
262,1995,BEST PICTURE,False,Sense and Sensibility,Drama|Romance,3.95,136,7.7,91300.0
263,1996,BEST PICTURE,True,The English Patient,,,162,7.4,164906.0
264,1996,BEST PICTURE,False,Fargo,Comedy|Crime|Drama|Thriller,4.11,98,8.1,556451.0
265,1996,BEST PICTURE,False,Jerry Maguire,Drama|Romance,3.6,139,7.3,220761.0
266,1996,BEST PICTURE,False,Secrets & Lies,Drama,4.04,136,8.0,33459.0
267,1996,BEST PICTURE,False,Shine,Drama|Romance,3.85,105,7.7,48359.0
268,1997,BEST PICTURE,False,As Good as It Gets,Comedy|Drama|Romance,3.78,139,7.7,252380.0
269,1997,BEST PICTURE,False,The Full Monty,,,91,7.2,92111.0
270,1997,BEST PICTURE,False,Good Will Hunting,Drama|Romance,4.08,126,8.3,757104.0
271,1997,BEST PICTURE,False,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller,4.06,138,8.3,488883.0
272,1997,BEST PICTURE,True,Titanic,Drama|Romance,3.41,194,7.8,945422.0
273,1998,BEST PICTURE,False,Elizabeth,Drama,3.85,124,7.5,85280.0
274,1998,BEST PICTURE,False,Life Is Beautiful,,,,,
275,1998,BEST PICTURE,False,Saving Private Ryan,Action|Drama|War,4.05,169,8.6,1095063.0
276,1998,BEST PICTURE,True,Shakespeare in Love,Comedy|Drama|Romance,3.8,123,7.1,199971.0
277,1998,BEST PICTURE,False,The Thin Red Line,,,170,7.6,159479.0
278,1999,BEST PICTURE,True,American Beauty,Drama|Romance,4.12,122,8.4,981140.0
279,1999,BEST PICTURE,False,The Cider House Rules,,,126,7.4,87776.0
280,1999,BEST PICTURE,False,The Green Mile,,,189,8.6,999651.0
281,1999,BEST PICTURE,False,The Insider,,,157,7.9,148817.0
282,1999,BEST PICTURE,False,The Sixth Sense,,,107,8.1,836639.0
283,2000,BEST PICTURE,False,Chocolat,Drama|Romance,3.68,121,7.3,167453.0
284,2000,BEST PICTURE,False,"Crouching Tiger, Hidden Dragon",,,120,7.9,238676.0
285,2000,BEST PICTURE,False,Erin Brockovich,Drama,3.58,131,7.3,157701.0
286,2000,BEST PICTURE,True,Gladiator,Action|Adventure|Drama,3.96,155,8.5,1197072.0
287,2000,BEST PICTURE,False,Traffic,Crime|Drama|Thriller,3.8,147,7.6,185430.0
288,2001,BEST PICTURE,True,A Beautiful Mind,,,135,8.2,762773.0
289,2001,BEST PICTURE,False,Gosford Park,Comedy|Drama|Mystery,3.61,131,7.3,72932.0
290,2001,BEST PICTURE,False,In the Bedroom,Drama,3.68,130,7.4,35201.0
291,2001,BEST PICTURE,False,The Lord of the Rings: The Fellowship of the Ring,,,178,8.8,1490778.0
292,2001,BEST PICTURE,False,Moulin Rouge,Drama|Musical|Romance,3.53,,,
293,2002,BEST PICTURE,True,Chicago,Comedy|Crime|Drama|Musical,3.53,113,7.2,199618.0
294,2002,BEST PICTURE,False,Gangs of New York,Crime|Drama,3.52,167,7.5,368639.0
295,2002,BEST PICTURE,False,The Hours,,,110,7.6,115934.0
296,2002,BEST PICTURE,False,The Lord of the Rings: The Two Towers,,,179,8.7,1333248.0
297,2002,BEST PICTURE,False,The Pianist,,,150,8.5,632843.0
298,2003,BEST PICTURE,True,The Lord of the Rings: The Return of the King,,,201,8.9,1474187.0
299,2003,BEST PICTURE,False,Lost in Translation,Comedy|Drama|Romance,3.79,102,7.8,371460.0
300,2003,BEST PICTURE,False,Master and Commander: The Far Side of the World,Adventure|Drama|War,3.63,138,7.4,188323.0
301,2003,BEST PICTURE,False,Mystic River,Crime|Drama|Mystery,3.83,138,8.0,385990.0
302,2003,BEST PICTURE,False,Seabiscuit,Drama,3.59,140,7.3,62908.0
303,2004,BEST PICTURE,False,The Aviator,,,170,7.5,305434.0
304,2004,BEST PICTURE,False,Finding Neverland,Drama,3.71,106,7.7,190256.0
305,2004,BEST PICTURE,True,Million Dollar Baby,Drama,3.83,132,8.1,581476.0
306,2004,BEST PICTURE,False,Ray,Drama,3.79,152,7.7,126766.0
307,2004,BEST PICTURE,False,Sideways,Comedy|Drama|Romance,3.66,127,7.5,168833.0
308,2005,BEST PICTURE,False,Brokeback Mountain,Drama|Romance,3.6,134,7.7,297198.0
309,2005,BEST PICTURE,False,Capote,Crime|Drama,3.7,114,7.4,116264.0
310,2005,BEST PICTURE,True,Crash,,,,,
311,2005,BEST PICTURE,False,"Good Night, and Good Luck.",Crime|Drama,3.79,93,7.5,89670.0
312,2005,BEST PICTURE,False,Munich,Action|Crime|Drama|Thriller,3.72,164,7.6,197636.0
313,2006,BEST PICTURE,False,Babel,Drama|Thriller,3.64,143,7.5,271955.0
314,2006,BEST PICTURE,True,The Departed,,,151,8.5,1063095.0
315,2006,BEST PICTURE,False,Letters from Iwo Jima,Drama|War,3.82,141,7.9,145707.0
316,2006,BEST PICTURE,False,Little Miss Sunshine,Adventure|Comedy|Drama,3.87,101,7.8,406825.0
317,2006,BEST PICTURE,False,The Queen,Drama,3.71,103,7.3,97284.0
318,2007,BEST PICTURE,False,Atonement,Drama|Romance|War,3.74,123,7.8,226718.0
319,2007,BEST PICTURE,False,Juno,Comedy|Drama|Romance,3.75,96,7.5,463288.0
320,2007,BEST PICTURE,False,Michael Clayton,Drama|Thriller,3.72,119,7.3,148135.0
321,2007,BEST PICTURE,True,No Country for Old Men,Crime|Drama,4.01,122,8.1,758991.0
322,2007,BEST PICTURE,False,There Will Be Blood,Drama|Western,3.97,158,8.2,458895.0
323,2008,BEST PICTURE,False,The Curious Case of Benjamin Button,,,166,7.8,534801.0
324,2008,BEST PICTURE,False,Frost/Nixon,Drama,3.77,122,7.7,96675.0
325,2008,BEST PICTURE,False,Milk,Drama,3.75,128,7.6,154879.0
326,2008,BEST PICTURE,False,Milk,Drama,3.75,102,6.7,2583.0
327,2008,BEST PICTURE,False,The Reader,,,124,7.6,216679.0
328,2008,BEST PICTURE,True,Slumdog Millionaire,Crime|Drama|Romance,3.85,120,8.0,741778.0
329,2009,BEST PICTURE,False,Avatar,Action|Adventure|Sci-Fi|IMAX,3.65,162,7.8,1033804.0
330,2009,BEST PICTURE,False,The Blind Side,,,129,7.7,264785.0
331,2009,BEST PICTURE,False,District 9,Mystery|Sci-Fi|Thriller,3.81,112,7.9,600315.0
332,2009,BEST PICTURE,False,An Education,,,100,7.3,122655.0
333,2009,BEST PICTURE,True,The Hurt Locker,,,,,
334,2009,BEST PICTURE,False,Inglourious Basterds,Action|Drama|War,4.0,153,8.3,1104975.0
335,2009,BEST PICTURE,False,Precious: Based on the Novel 'Push' by Sapphire,,,,,
336,2009,BEST PICTURE,False,A Serious Man,,,106,7.1,120698.0
337,2009,BEST PICTURE,False,Up,Adventure|Animation|Children|Drama,3.97,96,8.2,834205.0
338,2009,BEST PICTURE,False,Up in the Air,Drama|Romance,3.7,109,7.4,299333.0
339,2010,BEST PICTURE,False,Black Swan,Drama|Thriller,3.79,108,8.0,643344.0
340,2010,BEST PICTURE,False,The Fighter,,,116,7.8,314452.0
341,2010,BEST PICTURE,False,Inception,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,4.16,148,8.8,1815438.0
342,2010,BEST PICTURE,False,The Kids Are All Right,,,106,7.0,120209.0
343,2010,BEST PICTURE,True,The King's Speech,,,118,8.0,588876.0
344,2010,BEST PICTURE,False,127 Hours,Adventure|Drama|Thriller,3.63,94,7.6,321073.0
345,2010,BEST PICTURE,False,The Social Network,,,120,7.7,564394.0
346,2010,BEST PICTURE,False,Toy Story 3,Adventure|Animation|Children|Comedy|Fantasy|IMAX,3.87,103,8.3,672603.0
347,2010,BEST PICTURE,False,True Grit,Western,3.8,110,7.6,281676.0
348,2010,BEST PICTURE,False,Winter's Bone,Drama|Thriller,3.69,100,7.2,127048.0
349,2011,BEST PICTURE,True,The Artist,Comedy|Drama|Romance,3.75,100,7.9,216121.0
350,2011,BEST PICTURE,True,The Artist,Comedy|Drama|Romance,3.75,100,8.0,5.0
351,2011,BEST PICTURE,False,The Descendants,,,115,7.3,222664.0
352,2011,BEST PICTURE,False,Extremely Loud & Incredibly Close,,,129,6.9,92715.0
353,2011,BEST PICTURE,False,The Help,,,146,8.1,389087.0
354,2011,BEST PICTURE,False,Hugo,Children|Drama|Mystery,3.54,126,7.5,283131.0
355,2011,BEST PICTURE,False,Midnight in Paris,Comedy|Fantasy|Romance,3.79,94,7.7,353610.0
356,2011,BEST PICTURE,False,Moneyball,Drama,3.86,133,7.6,323648.0
357,2011,BEST PICTURE,False,The Tree of Life,,,139,6.8,155360.0
358,2011,BEST PICTURE,False,War Horse,Drama|War,3.39,146,7.2,135219.0
359,2012,BEST PICTURE,False,Amour,Drama|Romance,3.81,127,7.9,84339.0
360,2012,BEST PICTURE,True,Argo,Drama|Thriller,3.78,120,7.7,530880.0
361,2012,BEST PICTURE,False,Beasts of the Southern Wild,Drama|Fantasy,3.65,93,7.3,77134.0
362,2012,BEST PICTURE,False,Django Unchained,Action|Drama|Western,4.0,165,8.4,1194849.0
363,2012,BEST PICTURE,False,Les Misérables,,,158,7.6,283626.0
364,2012,BEST PICTURE,False,Life of Pi,Adventure|Drama|IMAX,3.7,127,7.9,529919.0
365,2012,BEST PICTURE,False,Lincoln,Drama|War,3.63,150,7.4,227225.0
366,2012,BEST PICTURE,False,Silver Linings Playbook,Comedy|Drama,3.73,122,7.7,617297.0
367,2012,BEST PICTURE,False,Zero Dark Thirty,Action|Drama|Thriller,3.71,157,7.4,248850.0
368,2013,BEST PICTURE,False,American Hustle,Crime|Drama,3.55,138,7.2,415450.0
369,2013,BEST PICTURE,False,Captain Phillips,Adventure|Drama|Thriller|IMAX,3.8,134,7.8,384246.0
370,2013,BEST PICTURE,False,Dallas Buyers Club,Drama,3.91,117,8.0,399190.0
371,2013,BEST PICTURE,False,Gravity,Action|Sci-Fi|IMAX,3.63,91,7.7,702473.0
372,2013,BEST PICTURE,False,Her,Drama|Romance|Sci-Fi,3.88,126,8.0,460550.0
373,2013,BEST PICTURE,False,Nebraska,Adventure|Drama,3.73,115,7.7,104721.0
374,2013,BEST PICTURE,False,Philomena,Comedy|Drama,3.75,98,7.6,88225.0
375,2013,BEST PICTURE,True,12 Years a Slave,Drama,3.88,134,8.1,570967.0
376,2013,BEST PICTURE,False,The Wolf of Wall Street,,,180,8.2,1020561.0
377,2014,BEST PICTURE,False,American Sniper,Action|War,3.49,133,7.3,398192.0
378,2014,BEST PICTURE,True,Birdman or (The Unexpected Virtue of Ignorance),,,119,7.7,513031.0
379,2014,BEST PICTURE,False,Boyhood,Drama,3.81,165,7.9,313703.0
380,2014,BEST PICTURE,False,The Grand Budapest Hotel,,,99,8.1,626412.0
381,2014,BEST PICTURE,False,The Imitation Game,Drama|Thriller|War,4.02,114,8.0,612589.0
382,2014,BEST PICTURE,False,Selma,Drama,3.68,128,7.5,77012.0
383,2014,BEST PICTURE,False,The Theory of Everything,Drama|Romance,3.81,123,7.7,356799.0
384,2014,BEST PICTURE,False,Whiplash,Drama,4.13,106,8.5,604511.0
385,2015,BEST PICTURE,False,The Big Short,,,130,7.8,304681.0
386,2015,BEST PICTURE,False,Bridge of Spies,Drama|Thriller,3.79,142,7.6,260518.0
387,2015,BEST PICTURE,False,Brooklyn,Drama|Romance,3.78,117,7.5,115811.0
388,2015,BEST PICTURE,False,Mad Max: Fury Road,Action|Adventure|Sci-Fi|Thriller,3.83,120,8.1,769890.0
389,2015,BEST PICTURE,False,The Martian,Adventure|Drama|Sci-Fi,4.04,144,8.0,669824.0
390,2015,BEST PICTURE,False,The Revenant,Adventure|Drama,3.77,156,8.0,610889.0
391,2015,BEST PICTURE,False,Room,Drama,3.98,118,8.2,310530.0
392,2015,BEST PICTURE,True,Spotlight,Thriller,4.08,129,8.1,359458.0
393,2015,BEST PICTURE,True,Spotlight,Thriller,4.08,99,8.1,12.0
394,2016,BEST PICTURE,False,Arrival,Sci-Fi,4.02,116,7.9,505053.0
395,2016,BEST PICTURE,False,Fences,Drama,3.5,139,7.2,85255.0
396,2016,BEST PICTURE,False,Hacksaw Ridge,Drama|War,3.86,139,8.1,359456.0
397,2016,BEST PICTURE,False,Hell or High Water,Crime|Drama,3.88,102,7.6,172935.0
398,2016,BEST PICTURE,False,Hidden Figures,Drama,4.01,127,7.8,168163.0
399,2016,BEST PICTURE,False,La La Land,Comedy|Drama|Romance,3.75,128,8.0,427459.0
400,2016,BEST PICTURE,False,Lion,Drama,3.92,118,8.1,178525.0
401,2016,BEST PICTURE,False,Manchester by the Sea,Drama,3.85,137,7.8,211347.0
402,2016,BEST PICTURE,True,Moonlight,,,111,7.4,223285.0
403,2017,BEST PICTURE,False,Call Me by Your Name,Drama|Romance,3.82,132,7.9,148874.0
404,2017,BEST PICTURE,False,Darkest Hour,Drama|War,3.79,125,7.4,133177.0
405,2017,BEST PICTURE,False,Dunkirk,Action|Drama|Thriller|War,3.8,106,7.9,456396.0
406,2017,BEST PICTURE,False,Get Out,Horror,3.95,104,7.7,384419.0
407,2017,BEST PICTURE,False,Lady Bird,Comedy,3.79,94,7.4,172468.0
408,2017,BEST PICTURE,False,Phantom Thread,Drama|Romance,3.62,130,7.5,83673.0
409,2017,BEST PICTURE,False,The Post,Drama|Thriller,3.63,116,7.2,105173.0
410,2017,BEST PICTURE,True,The Shape of Water,Adventure|Drama|Fantasy,3.6,123,7.3,299111.0
411,2017,BEST PICTURE,False,"Three Billboards Outside Ebbing, Missouri",Crime|Drama,4.01,115,8.2,332659.0
