year,category,title,genres,MovieLensrating,runtimeMinutes,IMDBRating,imdb_numVotes,RottenCriticRating,rottencritic_numVotes,RottenRating,rotten_numVotes,won_bafta,won_sa,won_sag,won_cc,won_dga,won_nbra,won_oscar
1944,BEST PICTURE,Double Indemnity,Crime|Drama|Film-Noir,4.2,107,8.3,125662,96,57,95,35629,0,0,0,0,0,0,0
1944,BEST PICTURE,Gaslight,Drama|Thriller,4.03,114,7.8,20733,86,28,90,8460,0,0,0,0,0,0,0
1944,BEST PICTURE,Going My Way,Comedy|Drama|Musical,3.56,126,7.2,9228,79,24,76,5748,0,0,0,0,0,0,1
1944,BEST PICTURE,Since You Went Away,Drama|War,3.65,177,7.6,3879,80,10,82,1305,0,0,0,0,0,0,0
1944,BEST PICTURE,Wilson,Drama,3.21,154,6.8,1314,88,8,41,363,0,0,0,0,0,0,0
1945,BEST PICTURE,Anchors Aweigh,Comedy|Musical,3.56,140,7.2,7177,62,13,79,8276,0,0,0,0,0,0,0
1945,BEST PICTURE,The Bells of St. Mary's,Drama,3.79,126,7.4,6375,94,18,77,7097,0,0,0,0,0,0,0
1945,BEST PICTURE,The Lost Weekend,Drama|Film-Noir,3.89,101,8,30176,100,33,90,8800,0,0,0,0,0,0,1
1945,BEST PICTURE,Mildred Pierce,Drama|Film-Noir,3.93,111,8,19982,85,90,90,8201,0,0,0,0,0,0,0
1945,BEST PICTURE,Spellbound,Mystery|Romance|Thriller,3.89,111,7.6,39065,83,36,82,16880,0,0,0,0,0,0,0
1946,BEST PICTURE,The Best Years of Our Lives,Drama|Romance|War,4.05,170,8.1,52846,96,49,92,10761,0,0,0,0,0,0,1
1946,BEST PICTURE,Henry V,Biography|Drama|History,3.65,137,7.3,5188,94,33,83,1006,0,0,0,0,0,1,0
1946,BEST PICTURE,It's a Wonderful Life,Children|Drama|Fantasy|Romance,4.02,130,8.6,352487,93,75,95,218305,0,0,0,0,0,0,0
1946,BEST PICTURE,The Razor's Edge,Drama|Romance,3.75,145,7.5,4785,83,6,72,1892,0,0,0,0,0,0,0
1946,BEST PICTURE,The Yearling,Drama|Family|Western,3.65,128,7.3,4868,100,14,75,3759,0,0,0,0,0,0,0
1947,BEST PICTURE,The Bishop's Wife,Comedy|Drama|Fantasy,3.8,109,7.6,12388,83,23,81,7949,0,0,0,0,0,0,0
1947,BEST PICTURE,Crossfire,Crime|Film-Noir,3.66,86,7.4,6599,81,16,75,1874,0,0,0,0,0,0,0
1947,BEST PICTURE,Gentleman's Agreement,Drama,3.74,118,7.4,13157,78,37,77,5598,0,0,0,0,0,0,1
1947,BEST PICTURE,Great Expectations,Adveture|Drama|Mystery,3.95,118,7.9,20221,100,27,88,9170,0,0,0,0,0,0,0
1947,BEST PICTURE,Miracle on 34th Street,Comedy|Drama,3.71,96,7.9,36755,96,47,86,47505,0,0,0,0,0,0,0
1948,BEST PICTURE,Hamlet,Drama,3.75,154,7.8,13761,91,34,81,7514,1,0,0,0,0,0,1
1948,BEST PICTURE,Johnny Belinda,Drama,3.53,102,7.8,3809,89,9,88,1418,0,0,0,0,0,0,0
1948,BEST PICTURE,The Red Shoes,Drama|Musical|Romance,4.15,134,8.3,24336,96,55,92,11713,0,0,0,0,0,0,0
1948,BEST PICTURE,The Snake Pit,Drama|Mystery,3.8,108,7.6,5942,100,7,83,2642,0,0,0,0,0,0,0
1948,BEST PICTURE,The Treasure of the Sierra Madre,Adventure|Drama|Western,4.1,126,8.2,100647,100,45,93,26022,0,0,0,0,0,0,0
1949,BEST PICTURE,All the King's Men,Drama,3.9,110,7.5,11860,97,34,78,4832,0,0,0,0,1,0,1
1949,BEST PICTURE,Battleground,Action|Drama|War,3.53,118,7.5,6037,100,5,82,2723,0,0,0,0,0,0,0
1949,BEST PICTURE,The Heiress,Drama|Romance,4.1,115,8.2,11689,100,9,93,3000,0,0,0,0,0,0,0
1949,BEST PICTURE,A Letter to Three Wives,Drama|Romance,3.6,103,7.8,7496,94,17,86,3711,0,0,0,0,0,0,0
1949,BEST PICTURE,Twelve O'Clock High,Drama|War,3.89,132,7.8,11391,96,23,87,6003,0,0,0,0,0,0,0
1950,BEST PICTURE,All About Eve,Drama,4.15,138,8.3,106339,100,66,94,45076,1,0,0,0,1,0,1
1950,BEST PICTURE,Born Yesterday,Comedy,3.85,103,7.6,8916,95,21,86,4765,0,0,0,0,0,0,0
1950,BEST PICTURE,Father of the Bride,Comedy,3.46,92,7.2,9134,93,29,74,13891,0,0,0,0,0,0,0
1950,BEST PICTURE,King Solomon's Mines,Action|Adventure|Romance,3.33,103,6.9,5170,92,12,60,3231,0,0,0,0,0,0,0
1950,BEST PICTURE,Sunset Boulevard,Drama|Film-Noir,4.2,110,8.4,176525,98,62,95,53182,0,0,0,0,0,1,0
1951,BEST PICTURE,An American in Paris,Drama|Musical|Romance,3.6,114,7.2,27161,95,62,79,26399,0,0,0,0,0,0,1
1951,BEST PICTURE,Decision before Dawn,Drama|War,3.65,119,7.3,2076,100,5,69,334,0,0,0,0,0,0,0
1951,BEST PICTURE,A Place in the Sun,Drama|Romance,3.8,122,7.8,17906,75,28,84,8513,0,0,0,0,1,1,0
1951,BEST PICTURE,Quo Vadis,Drama|Romance,3.33,171,7.2,12087,88,16,73,3708,0,0,0,0,0,0,0
1951,BEST PICTURE,A Streetcar Named Desire,Drama,4,122,8,90884,98,55,90,55049,0,0,0,0,0,0,0
1952,BEST PICTURE,The Greatest Show on Earth,Drama|Family|Romance,3.35,152,6.7,11488,45,29,55,6168,0,0,0,0,0,0,1
1952,BEST PICTURE,High Noon,Drama|Western,4.04,85,8,89920,96,50,89,25323,0,0,0,0,0,0,0
1952,BEST PICTURE,Ivanhoe,Adventure|Drama|Romance,3.18,106,6.8,7442,79,14,64,5025,0,0,0,0,0,0,0
1952,BEST PICTURE,Moulin Rouge,Drama,3.21,119,7.1,4479,78,9,90,68270,0,0,0,0,0,0,0
1952,BEST PICTURE,The Quiet Man,Comedy|Drama|Romance,3.8,129,7.8,31544,90,40,91,30384,0,0,0,0,1,1,0
1953,BEST PICTURE,From Here to Eternity,Drama|Romance|War,3.93,118,7.7,39191,92,52,84,14837,0,0,0,0,1,0,1
1953,BEST PICTURE,Julius Caesar,Drama,3.55,120,7.4,9332,95,20,81,5238,0,0,0,0,0,1,0
1953,BEST PICTURE,The Robe,Drama|History,3.4,135,6.8,8055,33,18,69,6004,0,0,0,0,0,0,0
1953,BEST PICTURE,Roman Holiday,Comedy|Drama|Romance,4.06,118,8.1,116728,98,53,93,63319,0,0,0,0,0,0,0
1953,BEST PICTURE,Shane,Drama|Western,3.76,118,7.7,33258,97,33,81,15474,0,0,0,0,0,0,0
1954,BEST PICTURE,The Caine Mutiny,Drama|War,3.9,124,7.8,22510,92,24,87,7531,0,0,0,0,0,0,0
1954,BEST PICTURE,The Country Girl,Drama|Musical,3.45,104,7.3,4831,86,7,78,3102,0,0,0,0,0,0,0
1954,BEST PICTURE,On the Waterfront,Crime|Drama,4.13,108,8.2,127596,98,64,95,52055,0,0,0,0,1,1,1
1954,BEST PICTURE,Seven Brides for Seven Brothers,Comedy|Musical|Romance|Western,3.55,102,7.4,19272,88,25,87,54281,0,0,0,0,0,0,0
1954,BEST PICTURE,Three Coins in the Fountain,Drama|Romance,2.82,102,6.3,2742,63,8,43,2015,0,0,0,0,0,0,0
1955,BEST PICTURE,Love Is a Many-Splendored Thing,Drama|Romance|War,3.27,102,6.6,4011,50,14,57,2550,0,0,0,0,0,0,0
1955,BEST PICTURE,Marty,Drama|Romance,3.9,90,7.7,18971,100,33,87,6710,0,0,0,0,1,1,1
1955,BEST PICTURE,Mister Roberts,Comedy|Drama|War,4.04,123,7.7,14223,92,24,85,6713,0,0,0,0,0,0,0
1955,BEST PICTURE,Picnic,Drama|Romance,3.65,115,7.2,7260,57,7,55,2506,0,0,0,0,0,0,0
1955,BEST PICTURE,The Rose Tattoo,Comedy|Drama|Romance,3.45,117,7.2,3124,80,5,76,1102,0,0,0,0,0,0,0
1956,BEST PICTURE,Around the World in 80 Days,Adventure|Comedy,3.47,175,6.8,21952,71,38,57,33398,0,0,0,0,0,1,1
1956,BEST PICTURE,Friendly Persuasion,Drama,3.81,137,7.5,5735,88,8,82,1242,0,0,0,0,0,0,0
1956,BEST PICTURE,Giant,Drama|Romance|Western,3.74,201,7.7,30945,95,40,86,24234,0,0,0,0,1,0,0
1956,BEST PICTURE,The King and I,Biography|Drama|Musical,3.25,133,7.5,21995,96,25,83,60960,0,0,0,0,0,0,0
1956,BEST PICTURE,The Ten Commandments,Adventure|Drama,3.45,220,7.9,56606,94,33,87,60166,0,0,0,0,0,0,0
1957,BEST PICTURE,The Bridge on the River Kwai,Adventure|Drama|War,4.1,161,8.2,184678,95,56,93,54514,1,0,0,0,1,1,1
1957,BEST PICTURE,Peyton Place,Drama|Romance,3.3,157,7.2,4708,60,15,73,3098,0,0,0,0,0,0,0
1957,BEST PICTURE,Sayonara,Drama,3.39,147,7.2,5346,100,9,78,3540,0,0,0,0,0,0,0
1957,BEST PICTURE,12 Angry Men,Drama,4.24,96,8.9,584744,100,50,97,104767,0,0,0,0,0,0,0
1957,BEST PICTURE,Witness for the Prosecution,Drama|Mystery|Thriller,4.08,116,8.4,89880,100,31,95,8901,0,0,0,0,0,0,0
1958,BEST PICTURE,Auntie Mame,Comedy|Drama,3.89,143,8,9405,93,14,93,8198,0,0,0,0,0,0,0
1958,BEST PICTURE,Cat on a Hot Tin Roof,Drama,3.93,108,8.1,39943,97,35,92,31697,0,0,0,0,0,0,0
1958,BEST PICTURE,The Defiant Ones,Crime|Drama,3.35,96,7.7,11772,81,21,88,5123,0,0,0,0,0,0,0
1958,BEST PICTURE,Gigi,Musical,3.6,115,6.8,17608,79,33,74,20961,0,0,0,0,1,0,1
1958,BEST PICTURE,Separate Tables,Drama,3.7,100,7.5,5907,71,14,78,1333,0,0,0,0,0,0,0
1959,BEST PICTURE,Anatomy of a Murder,Drama|Mystery,4.02,160,8,53536,100,42,90,12286,0,0,0,0,0,0,0
1959,BEST PICTURE,Ben-Hur,Action|Adventure|Drama,3.8,212,8.1,199622,87,46,89,106050,1,0,0,0,1,0,1
1959,BEST PICTURE,The Diary of Anne Frank,Drama|War,3.7,180,7.4,10952,76,17,77,27939,0,0,0,0,0,0,0
1959,BEST PICTURE,The Nun's Story,Drama,3.2,149,7.6,8422,93,15,82,5543,0,0,0,0,0,1,0
1959,BEST PICTURE,Room at the Top,Drama,3.81,117,7.6,4434,100,13,82,1162,0,0,0,0,0,0,0
1960,BEST PICTURE,The Alamo,Adventure|Drama|History,3.3,162,6.9,13013,50,20,64,7310,0,0,0,0,0,0,0
1960,BEST PICTURE,The Apartment,Comedy|Drama|Romance,4.15,125,8.3,141371,94,63,94,37979,1,0,0,0,1,0,1
1960,BEST PICTURE,Elmer Gantry,Drama,3.87,146,7.8,9190,97,29,86,3384,0,0,0,0,0,0,0
1960,BEST PICTURE,Sons and Lovers,Drama,3.08,103,7.3,1147,75,8,55,394,0,0,0,0,0,1,0
1960,BEST PICTURE,The Sundowners,Drama|Adventure,3.65,133,7.2,3405,80,10,63,584,0,0,0,0,0,0,0
1961,BEST PICTURE,Fanny,Drama|Romance,3.32,134,7,1747,0,0,70,417,0,0,0,0,0,0,0
1961,BEST PICTURE,The Guns of Navarone,Action|Adventure|Drama,3.25,158,7.6,41652,95,22,86,20179,0,0,0,0,0,0,0
1961,BEST PICTURE,The Hustler,Drama|Sport,4.15,134,8,70153,98,43,93,31163,0,0,0,0,0,0,0
1961,BEST PICTURE,Judgment at Nuremberg,Drama,3.96,186,8.2,61051,90,20,93,8605,0,0,0,0,0,0,0
1961,BEST PICTURE,West Side Story,Drama|Musical|Romance,3.72,153,7.6,86813,94,67,84,168816,0,0,0,0,1,0,1
1962,BEST PICTURE,Lawrence of Arabia,Adventure|Drama|War,4.11,216,8.3,238938,98,82,93,74715,1,0,0,0,1,0,1
1962,BEST PICTURE,The Longest Day,Action|Drama|History,3.45,178,7.8,48624,91,22,90,42863,0,0,0,0,0,1,0
1962,BEST PICTURE,The Music Man,Comedy|Musical|Romance,3.35,151,7.7,14692,94,17,85,30520,0,0,0,0,0,0,0
1962,BEST PICTURE,Mutiny on the Bounty,Adventure|Drama|Romance,3.57,178,7.3,13479,72,18,73,4451,0,0,0,0,0,0,0
1962,BEST PICTURE,To Kill a Mockingbird,Drama,4.15,129,8.3,268613,91,57,92,178692,0,0,0,0,0,0,0
1963,BEST PICTURE,America America,Drama,3.45,176,7.8,4300,71,7,85,967,0,0,0,0,0,0,0
1963,BEST PICTURE,Cleopatra,Drama|Romance,3.44,192,7,26208,56,34,69,20503,0,0,0,0,0,0,0
1963,BEST PICTURE,How the West Was Won,Western,3.56,184,7.1,16813,90,20,74,9762,0,0,0,0,0,0,0
1963,BEST PICTURE,Lilies of the Field,Drama,3.94,94,7.6,7895,90,21,85,6118,0,0,0,0,0,0,0
1963,BEST PICTURE,Tom Jones,Adventure|Comedy|Romance,3.77,128,6.6,10311,85,33,58,5459,1,0,0,0,1,1,1
1964,BEST PICTURE,Becket,Drama,3.91,148,8,12568,75,24,88,5598,0,0,0,0,0,1,0
1964,BEST PICTURE,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy|War,4.21,95,8.4,410460,99,77,94,209130,0,0,0,0,0,0,0
1964,BEST PICTURE,Mary Poppins,Children|Comedy|Fantasy|Musical,3.72,139,7.8,140319,100,48,86,682194,0,0,0,0,0,0,0
1964,BEST PICTURE,My Fair Lady,Comedy|Drama|Musical|Romance,3.87,170,7.9,79112,96,50,90,186935,1,0,0,0,1,0,1
1964,BEST PICTURE,Zorba the Greek,Comedy|Drama,3.35,142,7.7,18528,88,8,87,7118,0,0,0,0,0,0,0
1965,BEST PICTURE,Darling,Drama,3.42,128,7.2,5188,70,10,71,2177,0,0,0,0,0,0,0
1965,BEST PICTURE,Doctor Zhivago,Drama|Romance|War,3.92,197,8,63997,82,45,88,45705,0,0,0,0,0,0,0
1965,BEST PICTURE,Ship of Fools,Drama,3.5,149,7.2,4629,81,16,77,1164,0,0,0,0,0,0,0
1965,BEST PICTURE,The Sound of Music,Biography|Drama|Family,4.25,172,8,180961,86,64,91,606045,0,0,0,0,1,0,1
1965,BEST PICTURE,A Thousand Clowns,Comedy|Drama|Romance,3.25,118,7.5,2959,69,16,89,1066,0,0,0,0,0,0,0
1966,BEST PICTURE,Alfie,Comedy|Drama|Romance,3.6,114,7.1,12307,96,26,76,14660,0,0,0,0,0,0,0
1966,BEST PICTURE,A Man for All Seasons,Biography|Drama|History,3.45,120,7.8,27943,82,38,87,9727,1,0,0,0,1,1,1
1966,BEST PICTURE,The Russians Are Coming The Russians Are Coming,Comedy|War,3.6,126,7.1,7144,85,20,75,4747,0,0,0,0,0,0,0
1966,BEST PICTURE,The Sand Pebbles,Adventure|Drama|Romance,3.45,182,7.7,12077,94,16,88,5626,0,0,0,0,0,0,0
1966,BEST PICTURE,Who's Afraid of Virginia Woolf?,Drama,4.03,131,8,63471,95,41,91,21546,1,0,0,0,0,0,0
1967,BEST PICTURE,Bonnie and Clyde,Crime|Drama,3.85,111,7.9,93040,88,56,88,56421,0,0,0,0,0,0,0
1967,BEST PICTURE,Doctor Dolittle,Adventure|Children|Musical,3,152,6.2,7524,32,19,57,73369,0,0,0,0,0,0,0
1967,BEST PICTURE,The Graduate,Comedy|Drama|Romance,4.5,106,8,236312,89,75,90,183364,1,0,0,0,1,0,0
1967,BEST PICTURE,Guess Who's Coming to Dinner,Drama,3.84,108,7.8,34823,71,31,85,38197,0,0,0,0,0,0,0
1967,BEST PICTURE,In the Heat of the Night,Drama|Mystery,4.05,110,8,59775,96,49,92,23095,0,0,0,0,0,0,1
1968,BEST PICTURE,Funny Girl,Drama|Musical|Romance,3.56,151,7.6,16500,93,44,85,19840,0,0,0,0,0,0,0
1968,BEST PICTURE,The Lion in Winter,Biography|Drama|History,4.05,134,8.1,26724,92,36,90,13077,0,0,0,0,1,0,0
1968,BEST PICTURE,Oliver!,Drama|Musical,3.64,153,7.5,31159,82,33,81,56053,0,0,0,0,0,0,1
1968,BEST PICTURE,"Rachel, Rachel",Drama|Romance,3.62,101,7.4,2660,86,7,77,482,0,0,0,0,0,0,0
1968,BEST PICTURE,Romeo and Juliet,Drama|Romance,3.61,138,7.6,26971,94,36,74,65120,0,0,0,0,0,0,0
1969,BEST PICTURE,Anne of the Thousand Days,Drama,3.77,145,7.5,6115,38,13,83,3269,0,0,0,0,0,0,0
1969,BEST PICTURE,Butch Cassidy and the Sundance Kid,Action|Western,4.03,110,8.1,185605,90,48,92,70978,1,0,0,0,0,0,0
1969,BEST PICTURE,"Hello, Dolly!",Comedy|Musical|Romance,3.37,146,7.2,11968,43,30,76,21156,0,0,0,0,0,0,0
1969,BEST PICTURE,Midnight Cowboy,Drama,3.96,113,7.9,89499,90,63,88,39873,1,0,0,0,1,0,1
1969,BEST PICTURE,Z,Drama|Mystery|Thriller,4.02,127,8.2,21110,93,40,93,6500,0,0,0,0,0,0,0
1970,BEST PICTURE,Airport,Drama,3.05,137,6.6,15773,80,15,53,11242,0,0,0,0,0,0,0
1970,BEST PICTURE,Five Easy Pieces,Drama,3.9,98,7.5,29826,88,49,84,13083,0,0,0,0,0,0,0
1970,BEST PICTURE,Love Story,Drama|Romance,3.21,100,6.9,26871,64,25,75,35255,0,0,0,0,0,0,0
1970,BEST PICTURE,MASH,Comedy|Drama|War,3.4,116,7.6,62944,85,47,83,53077,0,0,0,0,0,0,0
1970,BEST PICTURE,Patton,Drama|War,4,172,8,87450,96,45,93,43207,0,0,0,0,1,1,1
1971,BEST PICTURE,A Clockwork Orange,Comedy|Drama|Sci-Fi,4.15,136,8.3,680938,90,59,93,436312,0,0,0,0,0,0,0
