year,category,title,genres,MovieLensrating,runtimeMinutes,IMDBRating,imdb_numVotes,RottenCriticRating,rottencritic_numVotes,RottenRating,rotten_numVotes,won_bafta,won_sa,won_sag,won_cc,won_dga,won_nbra,won_oscar
1971,BEST PICTURE,Fiddler on the Roof,Drama|Musical,3.89,181,8,34806,83,40,92,52502,0,0,0,0,0,0,0
1971,BEST PICTURE,The French Connection,Action|Crime|Drama,3.8,104,7.8,98575,98,56,87,44157,0,0,0,0,1,0,1
1971,BEST PICTURE,The Last Picture Show,Drama,4.16,118,8.1,37429,100,52,90,14082,0,0,0,0,0,0,0
1971,BEST PICTURE,Nicholas and Alexandra,Drama|War,3.43,183,7.3,3967,71,14,78,1663,0,0,0,0,0,0,0
1972,BEST PICTURE,Cabaret,Drama|Musical,3.86,124,7.8,42949,95,37,87,36019,1,0,0,0,0,1,0
1972,BEST PICTURE,Deliverance,Adventure|Drama|Thriller,3.77,109,7.7,90274,93,56,82,49318,0,0,0,0,0,0,0
1972,BEST PICTURE,The Emigrants,Drama|History,3.97,151,8,4608,89,9,87,758,0,0,0,0,0,0,0
1972,BEST PICTURE,The Godfather,Crime|Drama,4.62,175,9.2,1420779,98,89,98,732022,0,0,0,0,1,0,1
1972,BEST PICTURE,Sounder,Drama,3.76,105,7.6,3128,88,17,77,1922,0,0,0,0,0,0,0
1973,BEST PICTURE,American Graffiti,Comedy|Drama,3.75,110,7.5,74033,96,47,84,64476,0,0,0,0,0,0,0
1973,BEST PICTURE,Cries and Whispers,Drama,3.67,151,8.1,25504,89,28,91,9191,0,0,0,0,0,0,0
1973,BEST PICTURE,The Exorcist,Horror,3.89,122,8,329151,85,75,87,419799,0,0,0,0,0,0,0
1973,BEST PICTURE,The Sting,Comedy|Crime|Drama,3.99,129,8.3,216858,93,57,95,61610,0,0,0,0,1,1,1
1973,BEST PICTURE,A Touch of Class,Comedy|Romance,3.11,106,6.5,2469,91,11,65,2022,0,0,0,0,0,0,0
1974,BEST PICTURE,Chinatown,Crime|Film-Noir|Mystery|Thriller,4.15,130,8.2,263490,98,64,93,77592,0,0,0,0,0,0,0
1974,BEST PICTURE,The Conversation,Drama|Mystery|Thriller,3.48,113,7.9,86745,98,49,90,34941,0,0,0,0,0,1,0
1974,BEST PICTURE,The Godfather Part II,Crime|Drama,4.31,202,9,986231,97,73,97,410664,0,0,0,0,1,0,1
1974,BEST PICTURE,Lenny,Drama,3.77,111,7.6,12929,95,20,88,6525,0,0,0,0,0,0,0
1974,BEST PICTURE,The Towering Inferno,Action|Drama|Thriller,3.37,165,6.9,35462,71,28,71,28282,0,0,0,0,0,0,0
1975,BEST PICTURE,Barry Lyndon,Drama|Romance|War,3.83,185,8.1,130762,94,67,92,44895,0,0,0,0,0,1,0
1975,BEST PICTURE,Dog Day Afternoon,Crime|Drama,3.96,125,8,216415,95,42,90,110014,0,0,0,0,0,0,0
1975,BEST PICTURE,Jaws,Action|Horror,3.78,124,8,505104,97,78,90,943309,0,0,0,0,0,0,0
1975,BEST PICTURE,Nashville,Drama|Musical,3.89,160,7.8,20856,93,54,84,10046,0,0,0,0,0,1,0
1975,BEST PICTURE,One Flew over the Cuckoo's Nest,Drama,4.17,133,8.7,821663,94,70,96,279151,1,0,0,0,1,0,1
1976,BEST PICTURE,All the President's Men,Drama|Thriller,4.03,138,8,91053,93,56,92,50158,0,0,0,0,0,1,0
1976,BEST PICTURE,Bound for Glory,Drama,3.6,147,7.3,4281,85,20,77,1378,0,0,0,0,0,0,0
1976,BEST PICTURE,Network,Comedy|Drama,4.01,121,8.1,129862,92,61,93,36180,0,0,0,0,0,0,0
1976,BEST PICTURE,Rocky,Drama,3.73,120,8.1,467667,93,60,69,33403994,0,0,0,0,1,0,1
1976,BEST PICTURE,Taxi Driver,Crime|Drama|Thriller,4.09,114,8.3,628621,98,82,93,259362,0,0,0,0,0,0,0
1977,BEST PICTURE,Annie Hall,Comedy|Romance,4.04,93,8,235094,97,71,92,153515,1,0,0,0,1,0,1
1977,BEST PICTURE,The Goodbye Girl,Comedy|Drama|Romance,3.24,111,7.4,11303,88,16,84,7457,0,0,0,0,0,0,0
1977,BEST PICTURE,Julia,Drama,3.59,117,7.3,8006,72,25,71,2731,1,0,0,0,0,0,0
1977,BEST PICTURE,Star Wars,Action|Adventure|Fantasy,4.23,121,8.6,1109018,93,116,96,860155,0,0,0,0,0,0,0
1977,BEST PICTURE,The Turning Point,Drama|Romance,3.7,119,6.9,3869,60,20,67,2860,0,0,0,0,0,1,0
1978,BEST PICTURE,Coming Home,Drama|War,3.68,127,7.3,11126,82,22,83,5149,0,0,0,0,0,0,0
1978,BEST PICTURE,The Deer Hunter,Drama|War,3.88,183,8.1,282003,94,68,92,103261,0,0,0,0,1,0,1
1978,BEST PICTURE,Heaven Can Wait,Comedy,3.54,101,6.9,16762,89,36,68,13197,0,0,0,0,0,0,0
1978,BEST PICTURE,Midnight Express,Drama,3.89,121,7.6,64924,96,24,89,31000,0,0,0,0,0,0,0
1978,BEST PICTURE,An Unmarried Woman,Comedy|Drama|Romance,3.6,124,7.2,4096,89,19,72,1805,0,0,0,0,0,0,0
1979,BEST PICTURE,All That Jazz,Drama|Fantasy|Musical,3.75,123,7.8,23786,86,36,86,11693,0,0,0,0,0,0,0
1979,BEST PICTURE,Apocalypse Now,Action|Drama|War,4.11,147,8.5,541750,96,85,94,285465,0,0,0,0,0,0,0
1979,BEST PICTURE,Breaking Away,Comedy|Drama,4,101,7.7,19908,94,36,88,9288,0,0,0,0,0,0,0
1979,BEST PICTURE,Kramer vs. Kramer,Drama,3.73,105,7.8,117293,91,45,89,43300,0,0,0,0,1,0,1
1979,BEST PICTURE,Norma Rae,Drama,3.67,114,7.4,9281,88,25,79,7169,0,0,0,0,0,0,0
1980,BEST PICTURE,Coal Miner's Daughter,Drama,3.66,124,7.5,15093,88,16,86,36269,0,0,0,0,0,0,0
1980,BEST PICTURE,The Elephant Man,Biography|Drama,4.2,124,8.2,198567,91,44,93,64386,1,0,0,0,0,0,0
1980,BEST PICTURE,Ordinary People,Drama,3.88,124,7.8,41848,91,45,88,23123,0,0,0,0,1,1,1
1980,BEST PICTURE,Raging Bull,Drama,4.05,129,8.2,284615,95,66,93,131037,0,0,0,0,0,0,0
1980,BEST PICTURE,Tess,Drama|Romance,3.14,170,7.3,13406,83,23,78,6305,0,0,0,0,0,0,0
1981,BEST PICTURE,Atlantic City,Crime|Drama|Romance,3.27,104,7.4,13185,100,32,77,5177,0,0,0,0,0,0,0
1981,BEST PICTURE,Chariots of Fire,Drama,3.69,125,7.2,48905,84,67,80,37105,1,0,0,0,0,1,1
1981,BEST PICTURE,On Golden Pond,Drama,3.69,109,7.7,25221,92,26,87,20501,0,0,0,0,0,0,0
1981,BEST PICTURE,Indiana Jones and the Raiders of the Lost Ark,Action|Adventure,3.86,115,8.5,802452,95,75,96,825430,0,0,0,0,0,0,0
1981,BEST PICTURE,Reds,Drama|Romance,3.51,195,7.4,18978,92,39,82,8957,0,0,0,0,1,1,0
1982,BEST PICTURE,E.T. The Extra-Terrestrial,Family|Sci-Fi,3.79,115,7.9,333940,98,125,72,32314263,0,0,0,0,0,0,0
1982,BEST PICTURE,Gandhi,Drama,3.97,191,8.1,205731,86,56,92,49733,1,0,0,0,1,1,1
1982,BEST PICTURE,Missing,Drama|Mystery|Thriller,3.79,122,7.8,16462,97,30,85,5415,0,0,0,0,0,0,0
1982,BEST PICTURE,Tootsie,Comedy|Romance,3.62,116,7.4,88680,89,47,81,58385,0,0,0,0,0,0,0
1982,BEST PICTURE,The Verdict,Drama,3.47,129,7.8,31960,96,28,88,10330,0,0,0,0,0,0,0
1983,BEST PICTURE,The Big Chill,Comedy|Drama,3.56,105,7.2,29855,66,35,77,22250,0,0,0,0,0,0,0
1983,BEST PICTURE,The Dresser,Drama,3.35,118,7.7,4303,100,14,87,1791,0,0,0,0,0,0,0
1983,BEST PICTURE,The Right Stuff,Adventure|Biography|Drama,4.06,193,7.9,51724,98,47,90,22869,0,0,0,0,0,0,0
1983,BEST PICTURE,Tender Mercies,Drama|Romance|Western,3.95,92,7.4,8419,86,21,82,3591,0,0,0,0,0,0,0
1983,BEST PICTURE,Terms of Endearment,Comedy|Drama,3.63,132,7.4,48993,88,43,83,36258,0,0,0,0,1,1,1
1984,BEST PICTURE,Amadeus,Drama,4.06,160,8.3,332732,93,89,95,179835,0,0,0,0,1,0,1
1984,BEST PICTURE,Places in the Heart,Drama,3.75,111,7.4,9303,96,27,83,6712,0,0,0,0,0,0,0
1984,BEST PICTURE,A Soldier's Story,Crime|Drama|Mystery,3.6,101,7.2,8012,90,20,82,6482,0,0,0,0,0,0,0
1985,BEST PICTURE,The Color Purple,Drama,3.42,154,7.8,70945,85,27,94,180782,0,0,0,0,1,1,0
1985,BEST PICTURE,Kiss of the Spider Woman,Drama,3.78,120,7.4,12857,85,26,81,7162,0,0,0,0,0,0,0
1985,BEST PICTURE,Out of Africa,Drama|Romance,3.64,161,7.2,63934,60,48,83,40189,0,0,0,0,0,0,1
1985,BEST PICTURE,Prizzi's Honor,Comedy|Drama|Romance,3.58,130,6.8,20986,88,34,62,7899,0,0,0,0,0,0,0
1985,BEST PICTURE,Witness,Drama|Romance|Thriller,3.83,112,7.4,77815,92,37,80,46712,0,0,0,0,0,0,0
1986,BEST PICTURE,Children of a Lesser God,Drama,3.72,119,7.2,13545,81,32,78,8529,0,0,0,0,0,0,0
1986,BEST PICTURE,Hannah and Her Sisters,Comedy|Drama|Romance,3.92,107,7.9,61296,91,56,90,31017,0,0,0,0,0,0,0
1986,BEST PICTURE,The Mission,Adventure|Drama|History,3.36,125,7.5,51281,63,24,87,38835,0,0,0,0,0,0,0
1986,BEST PICTURE,Platoon,Drama|War,3.9,120,8.1,348537,88,65,93,239618,0,0,0,0,1,0,1
1986,BEST PICTURE,A Room with a View,Drama|Romance,3.71,117,7.4,35583,100,30,85,25400,1,0,0,0,0,1,0
1987,BEST PICTURE,Broadcast News,Comedy|Drama|Romance,3.68,133,7.2,24558,98,47,78,10930,0,0,0,0,0,0,0
1987,BEST PICTURE,Fatal Attraction,Drama|Thriller,3.43,119,6.9,66624,78,46,71,52927,0,0,0,0,0,0,0
1987,BEST PICTURE,Hope and Glory,Drama,3.89,113,7.4,11318,95,19,83,5778,0,0,0,0,0,0,0
1987,BEST PICTURE,The Last Emperor,Biography|Drama|History,3.45,163,7.8,84367,91,65,88,39805,0,0,0,0,1,0,1
1987,BEST PICTURE,Moonstruck,Comedy|Romance,3.63,102,7.1,43303,93,56,80,44700,0,0,0,0,0,0,0
1988,BEST PICTURE,The Accidental Tourist,Drama|Romance,3.5,121,6.8,13797,80,30,60,6193,0,0,0,0,0,0,0
1988,BEST PICTURE,Dangerous Liaisons,Drama|Romance,3.86,119,7.6,59587,93,29,83,46509,0,0,0,0,0,0,0
1988,BEST PICTURE,Mississippi Burning,Crime|Drama|Thriller,3.85,128,7.8,78175,86,21,90,39349,0,0,0,0,0,1,0
1988,BEST PICTURE,Rain Man,Drama,3.91,133,8,438239,89,76,90,313840,0,0,0,0,1,0,1
1988,BEST PICTURE,Working Girl,Comedy|Drama|Romance,3.35,113,6.8,47461,85,39,67,33545,0,0,0,0,0,0,0
1989,BEST PICTURE,Born on the Fourth of July,Drama|War,3.44,145,7.2,89281,88,43,76,59286,0,0,0,0,1,0,0
1989,BEST PICTURE,Dead Poets Society,Drama,3.92,128,8.1,363716,84,57,92,306778,1,0,0,0,0,0,0
1989,BEST PICTURE,Driving Miss Daisy,Drama,3.68,99,7.4,88262,82,61,81,53602,0,0,0,0,0,1,1
1989,BEST PICTURE,Field of Dreams,Children|Drama|Fantasy,3.62,107,7.5,99100,86,58,86,192781,0,0,0,0,0,0,0
1989,BEST PICTURE,My Left Foot,Drama,3.88,103,7.9,60454,97,35,92,26704,0,0,0,0,0,0,0
1990,BEST PICTURE,Awakenings,Drama|Mystery,3.76,121,7.8,111114,88,33,89,55031,0,0,0,0,0,1,0
1990,BEST PICTURE,Dances With Wolves,Adventure|Drama|Western,4.25,181,8,218870,82,74,87,213480,0,0,0,0,1,1,1
1990,BEST PICTURE,Ghost,Comedy|Drama|Fantasy|Romance|Thriller,3.44,127,7,177508,74,66,80,469421,0,0,0,0,0,0,0
1990,BEST PICTURE,"The Godfather, Part III",Crime|Drama,3.7,162,7.6,323557,68,59,78,305543,0,1,0,0,0,0,0
1990,BEST PICTURE,Good Fellas,Biography|Crime|Drama,4.11,146,8.7,894319,96,92,97,428539,1,0,0,0,0,0,0
1991,BEST PICTURE,Beauty and the Beast,Animation|Children|Fantasy|Musical|Romance|IMAX,3.68,84,8,384970,94,113,92,759753,0,0,0,0,0,0,0
1991,BEST PICTURE,Bugsy,Crime|Drama,3.23,136,6.8,23615,85,59,69,10180,0,0,0,0,0,0,0
1991,BEST PICTURE,JFK,Drama|Mystery|Thriller,3.65,189,8,130011,83,60,88,62496,0,0,0,0,0,0,0
1991,BEST PICTURE,The Prince of Tides,Drama|Romance,3.36,132,6.7,14560,68,31,70,9215,0,0,0,0,0,0,0
1991,BEST PICTURE,The Silence of the Lambs,Crime|Drama|Thriller,4.39,118,8.6,1117469,96,91,95,846168,0,0,0,0,1,1,1
1992,BEST PICTURE,The Crying Game,Crime|Drama|Romance,3.13,112,7.3,47076,94,66,78,31785,1,0,0,0,0,0,0
1992,BEST PICTURE,A Few Good Men,Drama|Thriller,3.37,138,7.7,212882,82,62,89,325214,0,0,0,0,0,0,0
1992,BEST PICTURE,Howards End,Drama,3.76,142,7.5,25637,94,63,82,13633,1,0,0,0,0,1,0
1992,BEST PICTURE,Scent of a Woman,Drama,3.77,156,8,230482,88,42,92,119055,0,0,0,0,0,0,0
1992,BEST PICTURE,Unforgiven,Drama|Western,3.99,130,8.2,337196,96,98,93,122466,0,0,0,0,1,0,1
1993,BEST PICTURE,The Fugitive,Action|Crime|Drama,3.52,130,7.8,243321,96,74,89,267504,0,0,0,0,0,0,0
1993,BEST PICTURE,In the Name of the Father,Drama,3.9,133,8.1,139999,94,50,95,41239,0,0,0,0,0,0,0
1993,BEST PICTURE,The Piano,Drama|Musical|Romance,3.27,121,7.6,72606,92,60,86,48539,0,0,0,0,0,0,0
1993,BEST PICTURE,The Remains of the Day,Drama|Romance,3.46,134,7.9,57003,95,40,89,24259,0,0,0,0,0,0,0
1993,BEST PICTURE,Schindler's List,Drama|War,4.26,195,8.9,1073070,97,95,97,410783,1,0,0,0,1,1,1
1994,BEST PICTURE,Forrest Gump,Comedy|Drama|Romance|War,4.06,142,8.8,1587235,72,95,95,1244117,0,0,0,0,1,1,1
1994,BEST PICTURE,Four Weddings and a Funeral,Comedy|Romance,3.64,117,7.1,125437,96,67,74,184884,1,0,0,0,0,0,0
1994,BEST PICTURE,Pulp Fiction,Comedy|Crime|Drama|Thriller,4.17,154,8.9,1619279,93,86,96,1125719,0,0,0,0,0,1,0
1994,BEST PICTURE,Quiz Show,Drama,3.66,133,7.5,60429,96,55,87,31532,0,0,0,0,0,0,0
1994,BEST PICTURE,The Shawshank Redemption,Drama,4.72,142,9.3,2070726,91,67,98,884998,0,0,0,0,0,0,0
1995,BEST PICTURE,Apollo 13,Adventure|Drama|IMAX,3.88,140,7.6,243696,95,86,87,432618,0,0,1,0,1,0,0
1995,BEST PICTURE,Babe,Children|Drama,3.61,91,6.8,108212,97,70,67,508666,0,0,0,0,0,0,0
1995,BEST PICTURE,Braveheart,Action|Drama|War,4.01,178,8.4,882924,77,75,85,32708421,0,0,0,0,0,0,1
1995,BEST PICTURE,Sense and Sensibility,Drama|Romance,3.95,136,7.7,91300,98,59,90,130747,1,0,0,1,0,1,0
1996,BEST PICTURE,The English Patient,Drama|Romance|War,3.15,162,7.4,164906,84,85,83,81601,1,0,0,0,1,0,1
1996,BEST PICTURE,Fargo,Comedy|Crime|Drama|Thriller,4.11,98,8.1,556451,93,91,93,233620,0,1,0,1,0,0,0
1996,BEST PICTURE,Jerry Maguire,Drama|Romance,3.6,139,7.3,220761,83,82,79,442253,0,0,0,0,0,0,0
1996,BEST PICTURE,Secrets & Lies,Drama,4.04,136,8,33459,95,37,91,11256,1,0,0,0,0,0,0
1996,BEST PICTURE,Shine,Drama|Romance,3.85,105,7.7,48359,91,44,90,30841,0,0,0,0,0,1,0
1997,BEST PICTURE,As Good as It Gets,Comedy|Drama|Romance,3.78,139,7.7,252380,85,78,86,378422,0,1,0,0,0,0,0
1997,BEST PICTURE,The Full Monty,Comedy|Drama,3.68,91,7.2,92111,96,47,79,180069,1,0,1,0,0,0,0
1997,BEST PICTURE,Good Will Hunting,Drama|Romance,4.08,126,8.3,757104,97,74,94,364217,0,0,0,0,0,0,0
1997,BEST PICTURE,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller,4.06,138,8.3,488883,99,104,94,150494,0,0,0,1,0,1,0
1997,BEST PICTURE,Titanic,Drama|Romance,3.41,194,7.8,945422,89,187,69,35797635,0,1,0,0,1,0,1
1998,BEST PICTURE,Elizabeth,Drama,3.85,124,7.5,85280,82,61,86,63369,0,0,0,0,0,0,0
1998,BEST PICTURE,Life Is Beautiful,Comedy|Drama|Romance,4.3,116,8.6,544781,80,87,96,249105,0,0,0,0,0,0,0
1998,BEST PICTURE,Saving Private Ryan,Action|Drama|War,4.05,169,8.6,1095063,93,138,95,992508,0,0,0,1,1,0,0
1998,BEST PICTURE,Shakespeare in Love,Comedy|Drama|Romance,3.8,123,7.1,199971,92,138,80,226875,1,0,1,0,0,0,1
1998,BEST PICTURE,The Thin Red Line,Drama|War,3.33,170,7.6,159479,79,97,80,148972,0,1,0,0,0,0,0
1999,BEST PICTURE,American Beauty,Drama|Romance,4.12,122,8.4,981140,88,184,93,660098,1,0,1,1,1,1,1
1999,BEST PICTURE,The Cider House Rules,Drama|Romance,3.2,126,7.4,87776,71,112,77,53432,0,0,0,0,0,0,0
1999,BEST PICTURE,The Green Mile,Crime|Drama|Fantasy,4.3,189,8.6,999651,79,133,94,813220,0,0,0,0,0,0,0
