,Unnamed: 0,year,category,winner,title,genres,MovieLensrating,runtimeMinutes,IMDBRating,imdb_numVotes,RottenCriticRating,rottencritic_numVotes,RottenRating,rotten_numVotes,won_oscar,won_bafta,won_sa,won_sag,won_cc,won_dga,won_nbra
0,0,1944,BEST PICTURE,0,Double Indemnity,Crime|Drama|Film-Noir,4.2,107,8.3,125662,96.0,57.0,95.0,35629.0,,,,,,,
1,1,1944,BEST PICTURE,0,Gaslight,Drama|Thriller,4.03,114,7.8,20733,86.0,28.0,90.0,8460.0,,,,,,,
2,2,1944,BEST PICTURE,1,Going My Way,Comedy|Drama|Musical,3.56,126,7.2,9228,79.0,24.0,76.0,5748.0,,,,,,,
3,3,1944,BEST PICTURE,0,Since You Went Away,Drama|War,3.65,177,7.6,3879,80.0,10.0,82.0,1305.0,,,,,,,
4,4,1944,BEST PICTURE,0,Wilson,Drama,3.21,154,6.8,1314,88.0,8.0,41.0,363.0,,,,,,,
5,5,1945,BEST PICTURE,0,Anchors Aweigh,Comedy|Musical,3.56,140,7.2,7177,62.0,13.0,79.0,8276.0,,,,,,,
6,6,1945,BEST PICTURE,0,The Bells of St. Mary's,Drama,3.79,126,7.4,6375,94.0,18.0,77.0,7097.0,,,,,,,
7,7,1945,BEST PICTURE,1,The Lost Weekend,Drama|Film-Noir,3.89,101,8.0,30176,100.0,33.0,90.0,8800.0,,,,,,,
8,8,1945,BEST PICTURE,0,Mildred Pierce,Drama|Film-Noir,3.93,111,8.0,19982,85.0,90.0,90.0,8201.0,,,,,,,
9,9,1945,BEST PICTURE,0,Spellbound,Mystery|Romance|Thriller,3.89,111,7.6,39065,83.0,36.0,82.0,16880.0,,,,,,,
10,10,1946,BEST PICTURE,1,The Best Years of Our Lives,Drama|Romance|War,4.05,170,8.1,52846,96.0,49.0,92.0,10761.0,,,,,,,
11,11,1946,BEST PICTURE,0,Henry V,Biography|Drama|History,3.65,137,7.3,5188,94.0,33.0,83.0,1006.0,,,,,,,
12,12,1946,BEST PICTURE,0,It's a Wonderful Life,Children|Drama|Fantasy|Romance,4.02,130,8.6,352487,93.0,75.0,95.0,218305.0,,,,,,,
13,13,1946,BEST PICTURE,0,The Razor's Edge,Drama|Romance,3.75,145,7.5,4785,83.0,6.0,72.0,1892.0,,,,,,,
14,14,1946,BEST PICTURE,0,The Yearling,Drama|Family|Western,3.65,128,7.3,4868,100.0,14.0,75.0,3759.0,,,,,,,
15,15,1947,BEST PICTURE,0,The Bishop's Wife,Comedy|Drama|Fantasy,3.8,109,7.6,12388,83.0,23.0,81.0,7949.0,,,,,,,
16,16,1947,BEST PICTURE,0,Crossfire,Crime|Film-Noir,3.66,86,7.4,6599,81.0,16.0,75.0,1874.0,,,,,,,
17,17,1947,BEST PICTURE,1,Gentleman's Agreement,Drama,3.74,118,7.4,13157,78.0,37.0,77.0,5598.0,,,,,,,
18,18,1947,BEST PICTURE,0,Great Expectations,Adveture|Drama|Mystery,3.95,118,7.9,20221,100.0,27.0,88.0,9170.0,,,,,,,
19,19,1947,BEST PICTURE,0,Miracle on 34th Street,Comedy|Drama,3.71,96,7.9,36755,96.0,47.0,86.0,47505.0,,,,,,,
20,20,1948,BEST PICTURE,1,Hamlet,Drama,3.75,154,7.8,13761,91.0,34.0,81.0,7514.0,,0.0,,,0.0,,
21,21,1948,BEST PICTURE,0,Johnny Belinda,Drama,3.53,102,7.8,3809,89.0,9.0,88.0,1418.0,,,,,,,
22,22,1948,BEST PICTURE,0,The Red Shoes,Drama|Musical|Romance,4.15,134,8.3,24336,96.0,55.0,92.0,11713.0,,,,,,,
23,23,1948,BEST PICTURE,0,The Snake Pit,Drama|Mystery,3.8,108,7.6,5942,100.0,7.0,83.0,2642.0,,,,,,,
24,24,1948,BEST PICTURE,0,The Treasure of the Sierra Madre,Adventure|Drama|Western,4.1,126,8.2,100647,100.0,45.0,93.0,26022.0,,,,,,,
25,25,1949,BEST PICTURE,1,All the King's Men,Drama,3.9,110,7.5,11860,97.0,34.0,78.0,4832.0,,,,,,,
26,26,1949,BEST PICTURE,0,Battleground,Action|Drama|War,3.53,118,7.5,6037,100.0,5.0,82.0,2723.0,,,,,,,
27,27,1949,BEST PICTURE,0,The Heiress,Drama|Romance,4.1,115,8.2,11689,100.0,9.0,93.0,3000.0,,,,,,,
28,28,1949,BEST PICTURE,0,A Letter to Three Wives,Drama|Romance,3.6,103,7.8,7496,94.0,17.0,86.0,3711.0,,,,,,,
29,29,1949,BEST PICTURE,0,Twelve O'Clock High,Drama|War,3.89,132,7.8,11391,96.0,23.0,87.0,6003.0,,,,,,,
30,30,1950,BEST PICTURE,1,All About Eve,Drama,4.15,138,8.3,106339,100.0,66.0,94.0,45076.0,,,,,,,
31,31,1950,BEST PICTURE,0,Born Yesterday,Comedy,3.85,103,7.6,8916,95.0,21.0,86.0,4765.0,,,,,,,
32,32,1950,BEST PICTURE,0,Father of the Bride,Comedy,3.46,92,7.2,9134,93.0,29.0,74.0,13891.0,,,,,,,
33,33,1950,BEST PICTURE,0,King Solomon's Mines,Action|Adventure|Romance,3.33,103,6.9,5170,92.0,12.0,60.0,3231.0,,,,,,,
34,34,1950,BEST PICTURE,0,Sunset Boulevard,Drama|Film-Noir ,4.2,110,8.4,176525,98.0,62.0,95.0,53182.0,,,,,,,
35,35,1951,BEST PICTURE,1,An American in Paris,Drama|Musical|Romance,3.6,114,7.2,27161,95.0,62.0,79.0,26399.0,,,,,,,
36,36,1951,BEST PICTURE,0,Decision before Dawn,Drama|War,3.65,119,7.3,2076,100.0,5.0,69.0,334.0,,,,,,,
37,37,1951,BEST PICTURE,0,A Place in the Sun,Drama|Romance,3.8,122,7.8,17906,75.0,28.0,84.0,8513.0,,,,,,,
38,38,1951,BEST PICTURE,0,Quo Vadis,Drama|Romance,3.33,171,7.2,12087,88.0,16.0,73.0,3708.0,,,,,,,
39,39,1951,BEST PICTURE,0,A Streetcar Named Desire,Drama,4.0,122,8.0,90884,98.0,55.0,90.0,55049.0,,,,,,,
40,40,1952,BEST PICTURE,1,The Greatest Show on Earth,Drama|Family|Romance,3.35,152,6.7,11488,45.0,29.0,55.0,6168.0,,,,,,,
41,41,1952,BEST PICTURE,0,High Noon,Drama|Western,4.04,85,8.0,89920,96.0,50.0,89.0,25323.0,,,,,,,
42,42,1952,BEST PICTURE,0,Ivanhoe,Adventure|Drama|Romance,3.18,106,6.8,7442,79.0,14.0,64.0,5025.0,,,,,,,
43,43,1952,BEST PICTURE,0,Moulin Rouge,Drama,3.21,119,7.1,4479,78.0,9.0,90.0,68270.0,0.0,,,,,,
44,44,1952,BEST PICTURE,0,The Quiet Man,Comedy|Drama|Romance,3.8,129,7.8,31544,90.0,40.0,91.0,30384.0,,,,,,,
45,45,1953,BEST PICTURE,1,From Here to Eternity,Drama|Romance|War,3.93,118,7.7,39191,92.0,52.0,84.0,14837.0,,,,,,,
46,46,1953,BEST PICTURE,0,Julius Caesar,Drama,3.55,120,7.4,9332,95.0,20.0,81.0,5238.0,,,,,,,
47,47,1953,BEST PICTURE,0,The Robe,Drama|History,3.4,135,6.8,8055,33.0,18.0,69.0,6004.0,,,,,,,
48,48,1953,BEST PICTURE,0,Roman Holiday,Comedy|Drama|Romance,4.06,118,8.1,116728,98.0,53.0,93.0,63319.0,,,,,,,
49,49,1953,BEST PICTURE,0,Shane,Drama|Western,3.76,118,7.7,33258,97.0,33.0,81.0,15474.0,,,,,,,
50,50,1954,BEST PICTURE,0,The Caine Mutiny,Drama|War,3.9,124,7.8,22510,92.0,24.0,87.0,7531.0,,,,,,,
51,51,1954,BEST PICTURE,0,The Country Girl,Drama|Musical,3.45,104,7.3,4831,86.0,7.0,78.0,3102.0,,,,,,,
52,52,1954,BEST PICTURE,1,On the Waterfront,Crime|Drama,4.13,108,8.2,127596,98.0,64.0,95.0,52055.0,,,,,,,
53,53,1954,BEST PICTURE,0,Seven Brides for Seven Brothers,Comedy|Musical|Romance|Western,3.55,102,7.4,19272,88.0,25.0,87.0,54281.0,,,,,,,
54,54,1954,BEST PICTURE,0,Three Coins in the Fountain,Drama|Romance,2.82,102,6.3,2742,63.0,8.0,43.0,2015.0,,,,,,,
55,55,1955,BEST PICTURE,0,Love Is a Many-Splendored Thing,Drama|Romance|War,3.27,102,6.6,4011,50.0,14.0,57.0,2550.0,,,,,,,
56,56,1955,BEST PICTURE,1,Marty,Drama|Romance,3.9,90,7.7,18971,100.0,33.0,87.0,6710.0,,,,,,,
57,57,1955,BEST PICTURE,0,Mister Roberts,Comedy|Drama|War,4.04,123,7.7,14223,92.0,24.0,85.0,6713.0,,,,,,,
58,58,1955,BEST PICTURE,0,Picnic,Drama|Romance,3.65,115,7.2,7260,57.0,7.0,55.0,2506.0,,,,,,,
59,59,1955,BEST PICTURE,0,The Rose Tattoo,Comedy|Drama|Romance,3.45,117,7.2,3124,80.0,5.0,76.0,1102.0,,,,,,,
60,60,1956,BEST PICTURE,1,Around the World in 80 Days,Adventure|Comedy,3.47,175,6.8,21952,71.0,38.0,57.0,33398.0,,,,,,,
61,61,1956,BEST PICTURE,0,Friendly Persuasion,Drama,3.81,137,7.5,5735,88.0,8.0,82.0,1242.0,,,,,,,
62,62,1956,BEST PICTURE,0,Giant,Drama|Romance|Western,3.74,201,7.7,30945,95.0,40.0,86.0,24234.0,,,,,,,
63,63,1956,BEST PICTURE,0,The King and I,Biography|Drama|Musical,3.25,133,7.5,21995,96.0,25.0,83.0,60960.0,,,,,,,
64,64,1956,BEST PICTURE,0,The Ten Commandments,Adventure|Drama,3.45,220,7.9,56606,94.0,33.0,87.0,60166.0,,,,,,,
65,65,1957,BEST PICTURE,1,The Bridge on the River Kwai,Adventure|Drama|War,4.1,161,8.2,184678,95.0,56.0,93.0,54514.0,,,,,,,
66,66,1957,BEST PICTURE,0,Peyton Place,Drama|Romance,3.3,157,7.2,4708,60.0,15.0,73.0,3098.0,,,,,,,
67,67,1957,BEST PICTURE,0,Sayonara,Drama,3.39,147,7.2,5346,100.0,9.0,78.0,3540.0,,,,,,,
68,68,1957,BEST PICTURE,0,12 Angry Men,Drama,4.24,96,8.9,584744,100.0,50.0,97.0,104767.0,,,,,,,
69,69,1957,BEST PICTURE,0,Witness for the Prosecution,Drama|Mystery|Thriller,4.08,116,8.4,89880,100.0,31.0,95.0,8901.0,,,,,,,
70,70,1958,BEST PICTURE,0,Auntie Mame,Comedy|Drama,3.89,143,8.0,9405,93.0,14.0,93.0,8198.0,,,,,,,
71,71,1958,BEST PICTURE,0,Cat on a Hot Tin Roof,Drama,3.93,108,8.1,39943,97.0,35.0,92.0,31697.0,,,,,,,
72,72,1958,BEST PICTURE,0,The Defiant Ones,Crime|Drama,3.35,96,7.7,11772,81.0,21.0,88.0,5123.0,,,,,,,
73,73,1958,BEST PICTURE,1,Gigi,Musical,3.6,115,6.8,17608,79.0,33.0,74.0,20961.0,,,,,,,
74,74,1958,BEST PICTURE,0,Separate Tables,Drama,3.7,100,7.5,5907,71.0,14.0,78.0,1333.0,,,,,,,
75,75,1959,BEST PICTURE,0,Anatomy of a Murder,Drama|Mystery,4.02,160,8.0,53536,100.0,42.0,90.0,12286.0,,,,,,,
76,76,1959,BEST PICTURE,1,Ben-Hur,Action|Adventure|Drama,3.8,212,8.1,199622,87.0,46.0,89.0,106050.0,,,,,,,
77,77,1959,BEST PICTURE,0,The Diary of Anne Frank,Drama|War,3.7,180,7.4,10952,76.0,17.0,77.0,27939.0,,,,,,,
78,78,1959,BEST PICTURE,0,The Nun's Story,Drama,3.2,149,7.6,8422,93.0,15.0,82.0,5543.0,,,,,,,
79,79,1959,BEST PICTURE,0,Room at the Top,Drama,3.81,117,7.6,4434,100.0,13.0,82.0,1162.0,,,,,,,
80,80,1960,BEST PICTURE,0,The Alamo,Adventure|Drama|History,3.3,162,6.9,13013,50.0,20.0,64.0,7310.0,,,,,,,
81,81,1960,BEST PICTURE,1,The Apartment,Comedy|Drama|Romance,4.15,125,8.3,141371,94.0,63.0,94.0,37979.0,,,,,,,
82,82,1960,BEST PICTURE,0,Elmer Gantry,Drama,3.87,146,7.8,9190,97.0,29.0,86.0,3384.0,,,,,,,
83,83,1960,BEST PICTURE,0,Sons and Lovers,Drama,3.08,103,7.3,1147,75.0,8.0,55.0,394.0,,,,,,,
84,84,1960,BEST PICTURE,0,The Sundowners,Drama|Adventure,3.65,133,7.2,3405,80.0,10.0,63.0,584.0,,,,,,,
85,85,1961,BEST PICTURE,0,Fanny,Drama|Romance,3.32,134,7.0,1747,,,70.0,417.0,,,,,,,
86,86,1961,BEST PICTURE,0,The Guns of Navarone,Action|Adventure|Drama,3.25,158,7.6,41652,95.0,22.0,86.0,20179.0,,,,,,,
87,87,1961,BEST PICTURE,0,The Hustler,Drama|Sport,4.15,134,8.0,70153,98.0,43.0,93.0,31163.0,,,,,,,
88,88,1961,BEST PICTURE,0,Judgment at Nuremberg,Drama,3.96,186,8.2,61051,90.0,20.0,93.0,8605.0,,,,,,,
89,89,1961,BEST PICTURE,1,West Side Story,Drama|Musical|Romance,3.72,153,7.6,86813,94.0,67.0,84.0,168816.0,,0.0,,,,,
90,90,1962,BEST PICTURE,1,Lawrence of Arabia,Adventure|Drama|War,4.11,216,8.3,238938,98.0,82.0,93.0,74715.0,1.0,1.0,,,,1.0,
91,91,1962,BEST PICTURE,0,The Longest Day,Action|Drama|History,3.45,178,7.8,48624,91.0,22.0,90.0,42863.0,0.0,,,,,,1.0
92,92,1962,BEST PICTURE,0,The Music Man,Comedy|Musical|Romance,3.35,151,7.7,14692,94.0,17.0,85.0,30520.0,,,,,,0.0,
93,93,1962,BEST PICTURE,0,Mutiny on the Bounty,Adventure|Drama|Romance,3.57,178,7.3,13479,72.0,18.0,73.0,4451.0,0.0,,,,,0.0,
94,94,1962,BEST PICTURE,0,To Kill a Mockingbird,Drama,4.15,129,8.3,268613,91.0,57.0,92.0,178692.0,0.0,0.0,,,,0.0,
95,95,1963,BEST PICTURE,0,America America,Drama,3.45,176,7.8,4300,,,,,0.0,,,,,0.0,
96,96,1963,BEST PICTURE,0,Cleopatra,Drama|Romance,3.44,192,7.0,26208,56.0,34.0,69.0,20503.0,0.0,,,,,,
97,97,1963,BEST PICTURE,0,How the West Was Won,Western,3.56,184,7.1,16813,90.0,20.0,74.0,9762.0,0.0,,,,,,
98,98,1963,BEST PICTURE,0,Lilies of the Field,Drama,3.94,94,7.6,7895,90.0,21.0,85.0,6118.0,0.0,,,,,0.0,
99,99,1963,BEST PICTURE,1,Tom Jones,Adventure|Comedy|Romance,3.77,128,6.6,10311,85.0,33.0,58.0,5459.0,1.0,1.0,,,,1.0,1.0
100,100,1964,BEST PICTURE,0,Becket,Drama,3.91,148,8.0,12568,75.0,24.0,88.0,5598.0,0.0,0.0,,,,0.0,1.0
101,101,1964,BEST PICTURE,0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy|War,4.21,95,8.4,410460,99.0,77.0,94.0,209130.0,0.0,,,,,0.0,
102,102,1964,BEST PICTURE,0,Mary Poppins,Children|Comedy|Fantasy|Musical,3.72,139,7.8,140319,100.0,48.0,86.0,682194.0,0.0,,,,,0.0,
103,103,1964,BEST PICTURE,1,My Fair Lady,Comedy|Drama|Musical|Romance,3.87,170,7.9,79112,96.0,50.0,90.0,186935.0,1.0,1.0,,,,1.0,
104,104,1964,BEST PICTURE,0,Zorba the Greek,Comedy|Drama,3.35,142,7.7,18528,88.0,8.0,87.0,7118.0,0.0,0.0,,,,,
105,105,1965,BEST PICTURE,0,Darling,Drama,3.42,128,7.2,5188,70.0,10.0,71.0,2177.0,0.0,,,,,0.0,
106,106,1965,BEST PICTURE,0,Doctor Zhivago,Drama|Romance|War,3.92,197,8.0,63997,82.0,45.0,88.0,45705.0,0.0,0.0,,,,,
107,107,1965,BEST PICTURE,0,Ship of Fools,Drama,3.5,149,7.2,4629,81.0,16.0,77.0,1164.0,0.0,,,,,,
108,108,1965,BEST PICTURE,1,The Sound of Music,Biography|Drama|Family,4.25,172,8.0,180961,86.0,64.0,91.0,606045.0,1.0,,,,,1.0,
109,109,1965,BEST PICTURE,0,A Thousand Clowns,Comedy|Drama|Romance,3.25,118,7.5,2959,69.0,16.0,89.0,1066.0,0.0,,,,,,
110,110,1966,BEST PICTURE,0,Alfie,Comedy|Drama|Romance,3.6,114,7.1,12307,96.0,26.0,76.0,14660.0,0.0,,,,,0.0,
111,111,1966,BEST PICTURE,1,A Man for All Seasons,Biography|Drama|History,3.45,120,7.8,27943,82.0,38.0,87.0,9727.0,1.0,,,,,1.0,1.0
112,112,1966,BEST PICTURE,0,The Russians Are Coming The Russians Are Coming,Comedy|War,3.6,126,7.1,7144,85.0,20.0,75.0,4747.0,0.0,,,,,,
113,113,1966,BEST PICTURE,0,The Sand Pebbles,Adventure|Drama|Romance,3.45,182,7.7,12077,94.0,16.0,88.0,5626.0,0.0,,,,,0.0,
114,114,1966,BEST PICTURE,0,Who's Afraid of Virginia Woolf?,Drama,4.03,131,8.0,63471,95.0,41.0,91.0,21546.0,0.0,1.0,,,,0.0,
115,115,1967,BEST PICTURE,0,Bonnie and Clyde,Crime|Drama,3.85,111,7.9,93040,88.0,56.0,88.0,56421.0,0.0,0.0,,,,0.0,
116,116,1967,BEST PICTURE,0,Doctor Dolittle,Adventure|Children|Musical,3.0,152,6.2,7524,32.0,19.0,57.0,73369.0,0.0,,,,,,
117,117,1967,BEST PICTURE,0,The Graduate,Comedy|Drama|Romance,4.5,106,8.0,236312,89.0,75.0,90.0,183364.0,0.0,1.0,,,,1.0,
118,118,1967,BEST PICTURE,0,Guess Who's Coming to Dinner,Drama,3.84,108,7.8,34823,71.0,31.0,85.0,38197.0,0.0,,,,,0.0,
119,119,1967,BEST PICTURE,1,In the Heat of the Night,Drama|Mystery,4.05,110,8.0,59775,96.0,49.0,92.0,23095.0,1.0,0.0,,,,0.0,
120,120,1968,BEST PICTURE,0,Funny Girl,Drama|Musical|Romance,3.56,151,7.6,16500,93.0,44.0,85.0,19840.0,0.0,,,,,0.0,
121,121,1968,BEST PICTURE,0,The Lion in Winter,Biography|Drama|History,4.05,134,8.1,26724,92.0,36.0,90.0,13077.0,0.0,,,,,1.0,
122,122,1968,BEST PICTURE,1,Oliver!,Drama|Musical,3.64,153,7.5,31159,82.0,33.0,81.0,56053.0,1.0,0.0,,,,0.0,
123,123,1968,BEST PICTURE,0,"Rachel, Rachel",Drama|Romance,3.62,101,7.4,2660,86.0,7.0,77.0,482.0,0.0,,,,,0.0,
124,124,1968,BEST PICTURE,0,Romeo and Juliet,Drama|Romance,3.61,138,7.6,26971,94.0,36.0,74.0,65120.0,0.0,,,,,0.0,
125,125,1969,BEST PICTURE,0,Anne of the Thousand Days,Drama,3.77,145,7.5,6115,38.0,13.0,83.0,3269.0,0.0,,,,,,
126,126,1969,BEST PICTURE,0,Butch Cassidy and the Sundance Kid,Action|Western,4.03,110,8.1,185605,90.0,48.0,92.0,70978.0,0.0,1.0,,,,0.0,
127,127,1969,BEST PICTURE,0,"Hello, Dolly!",Comedy|Musical|Romance,3.37,146,7.2,11968,43.0,30.0,76.0,21156.0,0.0,,,,,0.0,
128,128,1969,BEST PICTURE,1,Midnight Cowboy,Drama,3.96,113,7.9,89499,90.0,63.0,88.0,39873.0,1.0,1.0,,,,1.0,
129,129,1969,BEST PICTURE,0,Z,Drama|Mystery|Thriller,4.02,127,8.2,21110,93.0,40.0,93.0,6500.0,0.0,0.0,,,,0.0,
130,130,1970,BEST PICTURE,0,Airport,Drama,3.05,137,6.6,15773,80.0,15.0,53.0,11242.0,0.0,,,,,,
131,131,1970,BEST PICTURE,0,Five Easy Pieces,Drama,3.9,98,7.5,29826,88.0,49.0,84.0,13083.0,0.0,,,,,0.0,
132,132,1970,BEST PICTURE,0,Love Story,Drama|Romance,3.21,100,6.9,26871,64.0,25.0,75.0,35255.0,0.0,,,,,0.0,
133,133,1970,BEST PICTURE,0,MASH,Comedy|Drama|War,3.4,116,7.6,62944,85.0,47.0,83.0,53077.0,,,,,,,
134,134,1970,BEST PICTURE,1,Patton,Drama|War,4.0,172,8.0,87450,96.0,45.0,93.0,43207.0,1.0,,,,,1.0,1.0
135,135,1971,BEST PICTURE,0,A Clockwork Orange,Comedy|Drama|Sci-Fi,4.15,136,8.3,680938,90.0,59.0,93.0,436312.0,0.0,0.0,,,,0.0,
136,136,1971,BEST PICTURE,0,Fiddler on the Roof,Drama|Musical,3.89,181,8.0,34806,83.0,40.0,92.0,52502.0,0.0,,,,,,
137,137,1971,BEST PICTURE,1,The French Connection,Action|Crime|Drama,3.8,104,7.8,98575,98.0,56.0,87.0,44157.0,1.0,0.0,,,,1.0,
138,138,1971,BEST PICTURE,0,The Last Picture Show,Drama,4.16,118,8.1,37429,100.0,52.0,90.0,14082.0,0.0,0.0,,,,0.0,
139,139,1971,BEST PICTURE,0,Nicholas and Alexandra,Drama|War,3.43,183,7.3,3967,71.0,14.0,78.0,1663.0,0.0,,,,,,
140,140,1972,BEST PICTURE,0,Cabaret,Drama|Musical,3.86,124,7.8,42949,95.0,37.0,87.0,36019.0,0.0,1.0,,,,0.0,1.0
141,141,1972,BEST PICTURE,0,Deliverance,Adventure|Drama|Thriller,3.77,109,7.7,90274,93.0,56.0,82.0,49318.0,0.0,,,,,0.0,
142,142,1972,BEST PICTURE,0,The Emigrants,Drama|History,3.97,151,8.0,4608,89.0,9.0,87.0,758.0,0.0,,,,,,
