Film,Rater,Year,Win,Genres
Lawrence of Arabia,Oscars,1962,1,Adventure
The Longest Day,Oscars,1962,0,
Meredith Willson's The Music Man,Oscars,1962,0,
Mutiny on the Bounty,Oscars,1962,0,Adventure
To Kill a Mockingbird,Oscars,1962,0,Drama
America America,Oscars,1963,0,
Cleopatra,Oscars,1963,0,Drama
How the West Was Won,Oscars,1963,0,Adventure
Lilies of the Field,Oscars,1963,0,Drama
Tom Jones,Oscars,1963,1,Adventure
Becket,Oscars,1964,0,Drama
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Oscars,1964,0,Comedy
Mary Poppins,Oscars,1964,0,Children
My Fair Lady,Oscars,1964,1,Comedy
Zorba the Greek,Oscars,1964,0,Adventure
Darling,Oscars,1965,0,Drama
Doctor Zhivago,Oscars,1965,0,Drama
Ship of Fools,Oscars,1965,0,Drama
The Sound of Music,Oscars,1965,1,
A Thousand Clowns,Oscars,1965,0,
Alfie,Oscars,1966,0,Comedy
A Man for All Seasons,Oscars,1966,1,
The Russians Are Coming The Russians Are Coming,Oscars,1966,0,
The Sand Pebbles,Oscars,1966,0,
Who's Afraid of Virginia Woolf?,Oscars,1966,0,Drama
Bonnie and Clyde,Oscars,1967,0,Crime
Doctor Dolittle,Oscars,1967,0,Adventure
The Graduate,Oscars,1967,0,
Guess Who's Coming to Dinner,Oscars,1967,0,Drama
In the Heat of the Night,Oscars,1967,1,Drama
Funny Girl,Oscars,1968,0,Drama
The Lion in Winter,Oscars,1968,0,
Oliver!,Oscars,1968,1,Drama
"Rachel, Rachel",Oscars,1968,0,Drama
Romeo and Juliet,Oscars,1968,0,Drama
Anne of the Thousand Days,Oscars,1969,0,Drama
Butch Cassidy and the Sundance Kid,Oscars,1969,0,Action
"Hello, Dolly!",Oscars,1969,0,Comedy
Midnight Cowboy,Oscars,1969,1,Drama
Z,Oscars,1969,0,Drama
Airport,Oscars,1970,0,Drama
Five Easy Pieces,Oscars,1970,0,Drama
Love Story,Oscars,1970,0,Drama
M*A*S*H,Oscars,1970,0,Comedy
Patton,Oscars,1970,1,Drama
A Clockwork Orange,Oscars,1971,0,
Fiddler on the Roof,Oscars,1971,0,Drama
The French Connection,Oscars,1971,1,
The Last Picture Show,Oscars,1971,0,
Nicholas and Alexandra,Oscars,1971,0,Drama
Cabaret,Oscars,1972,0,Drama
Deliverance,Oscars,1972,0,Adventure
The Emigrants,Oscars,1972,0,
The Godfather,Oscars,1972,1,
Sounder,Oscars,1972,0,Drama
American Graffiti,Oscars,1973,0,Comedy
Cries and Whispers,Oscars,1973,0,Drama
The Exorcist,Oscars,1973,0,
The Sting,Oscars,1973,1,Comedy
A Touch of Class,Oscars,1973,0,
Chinatown,Oscars,1974,0,Crime
The Conversation,Oscars,1974,0,
The Godfather Part II,Oscars,1974,1,
Lenny,Oscars,1974,0,Drama
The Towering Inferno,Oscars,1974,0,
Barry Lyndon,Oscars,1975,0,Drama
Dog Day Afternoon,Oscars,1975,0,Crime
Jaws,Oscars,1975,0,Action
Nashville,Oscars,1975,0,Drama
One Flew over the Cuckoo's Nest,Oscars,1975,1,
All the President's Men,Oscars,1976,0,Drama
Bound for Glory,Oscars,1976,0,Drama
Network,Oscars,1976,0,Comedy
Rocky,Oscars,1976,1,Drama
Taxi Driver,Oscars,1976,0,Crime
Annie Hall,Oscars,1977,1,Comedy
The Goodbye Girl,Oscars,1977,0,
Julia,Oscars,1977,0,Drama
Star Wars,Oscars,1977,0,
The Turning Point,Oscars,1977,0,Action
Coming Home,Oscars,1978,0,Drama
The Deer Hunter,Oscars,1978,1,
Heaven Can Wait,Oscars,1978,0,Comedy
Midnight Express,Oscars,1978,0,Drama
An Unmarried Woman,Oscars,1978,0,
All That Jazz,Oscars,1979,0,Drama
Apocalypse Now,Oscars,1979,0,Action
Breaking Away,Oscars,1979,0,Comedy
Kramer vs. Kramer,Oscars,1979,1,Drama
Norma Rae,Oscars,1979,0,Drama
Coal Miner's Daughter,Oscars,1980,0,Drama
The Elephant Man,Oscars,1980,0,Drama
Ordinary People,Oscars,1980,1,Drama
Raging Bull,Oscars,1980,0,Drama
Tess,Oscars,1980,0,Drama
Atlantic City,Oscars,1981,0,Crime
Chariots of Fire,Oscars,1981,1,Drama
On Golden Pond,Oscars,1981,0,Drama
Raiders of the Lost Ark,Oscars,1981,0,Action
Reds,Oscars,1981,0,Drama
E.T. The Extra-Terrestrial,Oscars,1982,0,
Gandhi,Oscars,1982,1,Drama
Missing,Oscars,1982,0,Drama
Tootsie,Oscars,1982,0,Comedy
The Verdict,Oscars,1982,0,
The Big Chill,Oscars,1983,0,
The Dresser,Oscars,1983,0,Drama
The Right Stuff,Oscars,1983,0,
Tender Mercies,Oscars,1983,0,Drama
Terms of Endearment,Oscars,1983,1,Comedy
Amadeus,Oscars,1984,1,Drama
The Killing Fields,Oscars,1984,0,
A Passage to India,Oscars,1984,0,
Places in the Heart,Oscars,1984,0,Drama
A Soldier's Story,Oscars,1984,0,
The Color Purple,Oscars,1985,0,
Kiss of the Spider Woman,Oscars,1985,0,Drama
Out of Africa,Oscars,1985,1,Drama
Prizzi's Honor,Oscars,1985,0,Comedy
Witness,Oscars,1985,0,Drama
Children of a Lesser God,Oscars,1986,0,Drama
Hannah and Her Sisters,Oscars,1986,0,Comedy
The Mission,Oscars,1986,0,
Platoon,Oscars,1986,1,Drama
A Room with a View,Oscars,1986,0,
Broadcast News,Oscars,1987,0,Comedy
Fatal Attraction,Oscars,1987,0,Drama
Hope and Glory,Oscars,1987,0,Drama
The Last Emperor,Oscars,1987,1,
Moonstruck,Oscars,1987,0,Comedy
The Accidental Tourist,Oscars,1988,0,
Dangerous Liaisons,Oscars,1988,0,Drama
Mississippi Burning,Oscars,1988,0,Crime
Rain Man,Oscars,1988,1,Drama
Working Girl,Oscars,1988,0,Comedy
Born on the Fourth of July,Oscars,1989,0,Drama
Dead Poets Society,Oscars,1989,0,Drama
Driving Miss Daisy,Oscars,1989,1,Drama
Field of Dreams,Oscars,1989,0,Children
My Left Foot,Oscars,1989,0,Drama
Awakenings,Oscars,1990,0,Drama
Dances With Wolves,Oscars,1990,1,
Ghost,Oscars,1990,0,Comedy
"The Godfather, Part III",Oscars,1990,0,
Good Fellas,Oscars,1990,0,
Beauty and the Beast,Oscars,1991,0,Animation
Bugsy,Oscars,1991,0,Crime
JFK,Oscars,1991,0,Drama
The Prince of Tides,Oscars,1991,0,
The Silence of the Lambs,Oscars,1991,1,
The Crying Game,Oscars,1992,0,
A Few Good Men,Oscars,1992,0,
Howards End,Oscars,1992,0,Drama
Scent of a Woman,Oscars,1992,0,Drama
Unforgiven,Oscars,1992,1,Drama
The Fugitive,Oscars,1993,0,
In the Name of the Father,Oscars,1993,0,Drama
The Piano,Oscars,1993,0,
The Remains of the Day,Oscars,1993,0,
Schindler's List,Oscars,1993,1,Drama
Forrest Gump,Oscars,1994,1,Comedy
Four Weddings and a Funeral,Oscars,1994,0,Comedy
Pulp Fiction,Oscars,1994,0,Comedy
Quiz Show,Oscars,1994,0,Drama
The Shawshank Redemption,Oscars,1994,0,
Apollo 13,Oscars,1995,0,Adventure
Babe,Oscars,1995,0,Children
Braveheart,Oscars,1995,1,Action
The Postman (Il Postino),Oscars,1995,0,
Sense and Sensibility,Oscars,1995,0,Drama
The English Patient,Oscars,1996,1,
Fargo,Oscars,1996,0,Comedy
Jerry Maguire,Oscars,1996,0,Drama
Secrets & Lies,Oscars,1996,0,Drama
Shine,Oscars,1996,0,Drama
As Good as It Gets,Oscars,1997,0,Comedy
The Full Monty,Oscars,1997,0,
Good Will Hunting,Oscars,1997,0,Drama
L.A. Confidential,Oscars,1997,0,Crime
Titanic,Oscars,1997,1,Drama
Elizabeth,Oscars,1998,0,Drama
Life Is Beautiful,Oscars,1998,0,Comedy
Saving Private Ryan,Oscars,1998,0,Action
Shakespeare in Love,Oscars,1998,1,Comedy
The Thin Red Line,Oscars,1998,0,War
American Beauty,Oscars,1999,1,Drama
The Cider House Rules,Oscars,1999,0,
The Green Mile,Oscars,1999,0,
The Insider,Oscars,1999,0,
The Sixth Sense,Oscars,1999,0,
Chocolat,Oscars,2000,0,Drama
"Crouching Tiger, Hidden Dragon",Oscars,2000,0,Action
Erin Brockovich,Oscars,2000,0,Drama
Gladiator,Oscars,2000,1,Action
Traffic,Oscars,2000,0,Crime
A Beautiful Mind,Oscars,2001,1,
Gosford Park,Oscars,2001,0,Comedy
In the Bedroom,Oscars,2001,0,Drama
The Lord of the Rings: The Fellowship of the Ring,Oscars,2001,0,
Moulin Rouge,Oscars,2001,0,Drama
Chicago,Oscars,2002,1,Comedy
Gangs of New York,Oscars,2002,0,Crime
The Hours,Oscars,2002,0,
The Lord of the Rings: The Two Towers,Oscars,2002,0,
The Pianist,Oscars,2002,0,
The Longest Day,NBRA,1962,1,
Tom Jones,NBRA,1963,1,Adventure
Becket,NBRA,1964,1,Drama
The Eleanor Roosevelt Story,NBRA,1965,1,
A Man for All Seasons,NBRA,1966,1,
Far from the Madding Crowd,NBRA,1967,1,Drama
The Shoes of the Fisherman,NBRA,1968,1,
"They Shoot Horses, Don't They?",NBRA,1969,1,Drama
Patton,NBRA,1970,1,Drama
Macbeth,NBRA,1971,1,Drama
Cabaret,NBRA,1972,1,Drama
The Sting,NBRA,1973,1,Comedy
The Conversation,NBRA,1974,1,
Barry Lyndon,NBRA,1975,1,Drama
Nashville,NBRA,1975,1,Drama
All the President's Men,NBRA,1976,1,Drama
The Turning Point,NBRA,1977,1,Action
Days of Heaven,NBRA,1978,1,Drama
Manhattan,NBRA,1979,1,Comedy
Ordinary People,NBRA,1980,1,Drama
Chariots of Fire,NBRA,1981,1,Drama
Reds,NBRA,1981,1,Drama
Gandhi,NBRA,1982,1,Drama
Betrayal,NBRA,1983,1,Drama
Terms of Endearment,NBRA,1983,1,Comedy
A Passage to India,NBRA,1984,1,
The Color Purple,NBRA,1985,1,
A Room with a View,NBRA,1986,1,
Empire of the Sun,NBRA,1987,1,Action
Mississippi Burning,NBRA,1988,1,Crime
Driving Miss Daisy,NBRA,1989,1,Drama
Dances with Wolves,NBRA,1990,1,Adventure
The Silence of the Lambs,NBRA,1991,1,
Howards End,NBRA,1992,1,Drama
Schindler's List,NBRA,1993,1,Drama
Forrest Gump,NBRA,1994,1,Comedy
Pulp Fiction,NBRA,1994,1,Comedy
Sense and Sensibility,NBRA,1995,1,Drama
Shine,NBRA,1996,1,Drama
L.A. Confidential,NBRA,1997,1,Crime
Gods and Monsters,NBRA,1998,1,Drama
American Beauty,NBRA,1999,1,Drama
Quills,NBRA,2000,1,Drama
Moulin Rouge!,NBRA,2001,1,
The Hours,NBRA,2002,1,
Mystic River,NBRA,2003,1,Crime
Finding Neverland,NBRA,2004,1,Drama
"Good Night, and Good Luck",NBRA,2005,1,
Letters from Iwo Jima,NBRA,2006,1,Drama
No Country for Old Men,NBRA,2007,1,Crime
Slumdog Millionaire,NBRA,2008,1,Crime
Up in the Air,NBRA,2009,1,Drama
The Social Network,NBRA,2010,1,
Hugo,NBRA,2011,1,Children
Zero Dark Thirty,NBRA,2012,1,Action
Her,NBRA,2013,1,Drama
A Most Violent Year,NBRA,2014,1,Action
Mad Max: Fury Road,NBRA,2015,1,Action
Manchester by the Sea,NBRA,2016,1,Drama
The Post,NBRA,2017,1,Drama
Green Book,NBRA,2018,1,
Fargo,SA,1996,1,Comedy
Titanic,SA,1997,1,Drama
The Thin Red Line,SA,1998,1,War
The Insider,SA,1999,1,
Traffic,SA,2000,1,Crime
In the Bedroom,SA,2001,1,Drama
Far from Heaven,SA,2002,1,Drama
In America,SA,2003,1,Drama
Hotel Rwanda,SA,2004,1,Drama
Brokeback Mountain,SA,2005,1,Drama
The Departed,SA,2006,1,
No Country for Old Men,SA,2007,1,Crime
Slumdog Millionaire,SA,2008,1,Crime
The Hurt Locker,SA,2009,1,
The English Patient,SA,1996,0,
Lone Star,SA,1996,0,Drama
Secrets & Lies,SA,1996,0,Drama
Shine,SA,1996,0,Drama
Trainspotting,SA,1996,0,Comedy
Amistad,SA,1997,0,Drama
Boogie Nights,SA,1997,0,Drama
Good Will Hunting,SA,1997,0,Drama
L.A. Confidential,SA,1997,0,Crime
Elizabeth,SA,1998,0,Drama
The General,SA,1998,0,
Gods and Monsters,SA,1998,0,Drama
Saving Private Ryan,SA,1998,0,Action
American Beauty,SA,1999,0,Drama
Boys Don't Cry,SA,1999,0,Drama
Magnolia,SA,1999,0,Drama
Snow Falling on Cedars,SA,1999,0,Drama
The Talented Mr. Ripley,SA,1999,0,
Billy Elliot,SA,2000,0,Drama
Dancer in the Dark,SA,2000,0,Drama
Erin Brockovich,SA,2000,0,Drama
Gladiator,SA,2000,0,Action
Quills,SA,2000,0,Drama
The Deep End,SA,2001,0,
Memento,SA,2001,0,Mystery
The Others,SA,2001,0,
Sexy Beast,SA,2001,0,Crime
Antwone Fisher,SA,2002,0,Drama
The Hours,SA,2002,0,
The Lord of the Rings: The Two Towers,SA,2002,0,
The Quiet American,SA,2002,0,
Road to Perdition,SA,2002,0,Crime
The Last Samurai,SA,2003,0,
The Lord of the Rings: The Return of the King,SA,2003,0,
Master and Commander: The Far Side of the World,SA,2003,0,Adventure
Mystic River,SA,2003,0,Crime
Thirteen,SA,2003,0,Drama
Whale Rider,SA,2003,0,Drama
The Aviator,SA,2004,0,
Kill Bill: Volume 2,SA,2004,0,
Kinsey,SA,2004,0,Drama
Maria Full of Grace,SA,2004,0,Crime
Vera Drake,SA,2004,0,Drama
A History of Violence,SA,2005,0,
Capote,SA,2005,0,Crime
Cinderella Man,SA,2005,0,Drama
Memoirs of a Geisha,SA,2005,0,Drama
The War Within,SA,2005,0,
Babel,SA,2006,0,Drama
Flags of Our Fathers,SA,2006,0,Drama
Half Nelson,SA,2006,0,Drama
The Last King of Scotland,SA,2006,0,
Little Children,SA,2006,0,Drama
The Queen,SA,2006,0,Drama
3:10 to Yuma,SA,2007,0,Action
Away from Her,SA,2007,0,Drama
Before the Devil Knows You're Dead,SA,2007,0,Crime
Eastern Promises,SA,2007,0,Crime
The Lookout,SA,2007,0,Action
Frost/Nixon,SA,2008,0,Drama
Frozen River,SA,2008,0,Drama
Milk,SA,2008,0,Drama
The Reader,SA,2008,0,Comedy
Revolutionary Road,SA,2008,0,Drama
Bright Star,SA,2009,0,Drama
An Education,SA,2009,0,
The Messenger,SA,2009,0,
Precious,SA,2009,0,Drama
The Stoning of Soraya M.,SA,2009,0,
Black Panther,SA,2018,0,Action
First Man,SA,2018,0,
Hereditary,SA,2018,0,(no genres listed)
If Beale Street Could Talk,SA,2018,0,Drama
Mary Queen of Scots,SA,2018,0,Drama
Widows,SA,2018,0,Drama
Lawrence of Arabia,DGA,1962,1,Adventure
Tom Jones,DGA,1963,1,Adventure
My Fair Lady,DGA,1964,1,Comedy
The Sound of Music,DGA,1965,1,
A Man for All Seasons,DGA,1966,1,
The Graduate,DGA,1967,1,
The Lion in Winter,DGA,1968,1,
Midnight Cowboy,DGA,1969,1,Drama
Patton,DGA,1970,1,Drama
The French Connection,DGA,1971,1,
The Godfather,DGA,1972,1,
The Sting,DGA,1973,1,Comedy
The Godfather Part II,DGA,1974,1,
One Flew Over the Cuckoo's Nest,DGA,1975,1,Drama
Rocky,DGA,1976,1,Drama
Annie Hall,DGA,1977,1,Comedy
The Deer Hunter,DGA,1978,1,
Kramer vs. Kramer,DGA,1979,1,Drama
Ordinary People,DGA,1980,1,Drama
Reds,DGA,1981,1,Drama
Gandhi,DGA,1982,1,Drama
Terms of Endearment,DGA,1983,1,Comedy
Amadeus,DGA,1984,1,Drama
The Color Purple,DGA,1985,1,
Platoon,DGA,1986,1,Drama
The Last Emperor,DGA,1987,1,
Rain Man,DGA,1988,1,Drama
Born on the Fourth of July,DGA,1989,1,Drama
Dances with Wolves,DGA,1990,1,Adventure
The Silence of the Lambs,DGA,1991,1,
Unforgiven,DGA,1992,1,Drama
Schindler's List,DGA,1993,1,Drama
Forrest Gump,DGA,1994,1,Comedy
Apollo 13,DGA,1995,1,Adventure
The English Patient,DGA,1996,1,
Titanic,DGA,1997,1,Drama
Saving Private Ryan,DGA,1998,1,Action
American Beauty,DGA,1999,1,Drama
"Crouching Tiger, Hidden Dragon",DGA,2000,1,Action
A Beautiful Mind,DGA,2001,1,
Chicago,DGA,2002,1,Comedy
The Lord of the Rings: The Return of the King,DGA,2003,1,
Million Dollar Baby,DGA,2004,1,Drama
Brokeback Mountain,DGA,2005,1,Drama
The Departed,DGA,2006,1,
No Country for Old Men,DGA,2007,1,Crime
Slumdog Millionaire,DGA,2008,1,Crime
The Hurt Locker,DGA,2009,1,
The King's Speech,DGA,2010,1,
The Artist,DGA,2011,1,Comedy
Argo,DGA,2012,1,Drama
Gravity,DGA,2013,1,Crime
Birdman or (The Unexpected Virtue of Ignorance),DGA,2014,1,
The Revenant,DGA,2015,1,Adventure
La La Land,DGA,2016,1,Comedy
The Shape of Water,DGA,2017,1,Adventure
Roma,DGA,2018,1,Drama
What Ever Happened to Baby Jane?,DGA,1962,0,Drama
The Music Man,DGA,1962,0,
Lolita,DGA,1962,0,Drama
Mutiny on the Bounty,DGA,1962,0,Adventure
To Kill a Mockingbird,DGA,1962,0,Drama
Requiem for a Heavyweight,DGA,1962,0,Drama
The Miracle Worker,DGA,1962,0,Drama
A Taste of Honey,DGA,1962,0,
8½,DGA,1963,0,
