Film,Rater,Year,Win,Genres
America America,DGA,1963,0,
Lilies of the Field,DGA,1963,0,Drama
Hud,DGA,1963,0,Drama
Becket,DGA,1964,0,Drama
The Night of the Iguana,DGA,1964,0,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,DGA,1964,0,Comedy
Mary Poppins,DGA,1964,0,Children
The Ipcress File,DGA,1965,0,
The Pawnbroker,DGA,1965,0,
Darling,DGA,1965,0,Drama
Cat Ballou,DGA,1965,0,Comedy
The Professionals,DGA,1966,0,
Grand Prix,DGA,1966,0,Drama
Alfie,DGA,1966,0,Comedy
Born Free,DGA,1966,0,Adventure
"The Russians Are Coming, the Russians Are Coming",DGA,1966,0,
A Man and a Woman,DGA,1966,0,Drama
Georgy Girl,DGA,1966,0,Comedy
Who's Afraid of Virginia Woolf?,DGA,1966,0,Drama
The Sand Pebbles,DGA,1966,0,
The Dirty Dozen,DGA,1967,0,
In Cold Blood,DGA,1967,0,Crime
"To Sir, with Love",DGA,1967,0,
Two for the Road,DGA,1967,0,Comedy
In the Heat of the Night,DGA,1967,0,Drama
Guess Who's Coming to Dinner,DGA,1967,0,Drama
Bonnie and Clyde,DGA,1967,0,Crime
Cool Hand Luke,DGA,1967,0,Drama
Ulysses,DGA,1967,0,Adventure
Isabel,DGA,1968,0,
2001: A Space Odyssey,DGA,1968,0,Adventure
Closely Watched Trains,DGA,1968,0,Comedy
"Rachel, Rachel",DGA,1968,0,Drama
Rosemary's Baby,DGA,1968,0,Drama
Oliver!,DGA,1968,0,Drama
The Odd Couple,DGA,1968,0,
Funny Girl,DGA,1968,0,Drama
Romeo and Juliet,DGA,1968,0,Drama
Oh! What a Lovely War,DGA,1969,0,Musical
Z,DGA,1969,0,Drama
Butch Cassidy and the Sundance Kid,DGA,1969,0,Action
Easy Rider,DGA,1969,0,Adventure
"Hello, Dolly!",DGA,1969,0,Comedy
The Wild Bunch,DGA,1969,0,
"Goodbye, Columbus",DGA,1969,0,Comedy
"They Shoot Horses, Don't They?",DGA,1969,0,Drama
Medium Cool,DGA,1969,0,Drama
M*A*S*H,DGA,1970,0,Comedy
Love Story,DGA,1970,0,Drama
Ryan's Daughter,DGA,1970,0,Drama
Five Easy Pieces,DGA,1970,0,Drama
The Last Picture Show,DGA,1971,0,
A Clockwork Orange,DGA,1971,0,
Summer of '42,DGA,1971,0,Drama
Sunday Bloody Sunday,DGA,1971,0,Drama
Deliverance,DGA,1972,0,Adventure
Cabaret,DGA,1972,0,Drama
Slaughterhouse-Five,DGA,1972,0,Comedy
Sounder,DGA,1972,0,Drama
Last Tango in Paris,DGA,1973,0,Drama
The Exorcist,DGA,1973,0,
American Graffiti,DGA,1973,0,Comedy
Serpico,DGA,1973,0,Crime
The Conversation,DGA,1974,0,
Lenny,DGA,1974,0,Drama
Murder on the Orient Express,DGA,1974,0,Crime
Chinatown,DGA,1974,0,Crime
Nashville,DGA,1975,0,Drama
Barry Lyndon,DGA,1975,0,Drama
Dog Day Afternoon,DGA,1975,0,Crime
Jaws,DGA,1975,0,Action
Network,DGA,1976,0,Comedy
All the President's Men,DGA,1976,0,Drama
Taxi Driver,DGA,1976,0,Crime
Seven Beauties,DGA,1976,0,Comedy
Star Wars,DGA,1977,0,
The Turning Point,DGA,1977,0,Action
Close Encounters of the Third Kind,DGA,1977,0,Adventure
Julia,DGA,1977,0,Drama
Coming Home,DGA,1978,0,Drama
Heaven Can Wait,DGA,1978,0,Comedy
An Unmarried Woman,DGA,1978,0,
Midnight Express,DGA,1978,0,Drama
Manhattan,DGA,1979,0,Comedy
The China Syndrome,DGA,1979,0,
Apocalypse Now,DGA,1979,0,Action
Breaking Away,DGA,1979,0,Comedy
Coal Miner's Daughter,DGA,1980,0,Drama
The Elephant Man,DGA,1980,0,Drama
The Stunt Man,DGA,1980,0,
Raging Bull,DGA,1980,0,Drama
Chariots of Fire,DGA,1981,0,Drama
Atlantic City,DGA,1981,0,Crime
On Golden Pond,DGA,1981,0,Drama
Raiders of the Lost Ark,DGA,1981,0,Action
An Officer and a Gentleman,DGA,1982,0,
Das Boot,DGA,1982,0,
Tootsie,DGA,1982,0,Comedy
E.T. the Extra-Terrestrial,DGA,1982,0,Children
Tender Mercies,DGA,1983,0,Drama
Fanny and Alexander,DGA,1983,0,Drama
The Big Chill,DGA,1983,0,
The Right Stuff,DGA,1983,0,
Places in the Heart,DGA,1984,0,Drama
A Soldier's Story,DGA,1984,0,
The Killing Fields,DGA,1984,0,
A Passage to India,DGA,1984,0,
Cocoon,DGA,1985,0,Comedy
Prizzi's Honor,DGA,1985,0,Comedy
Out of Africa,DGA,1985,0,Drama
Witness,DGA,1985,0,Drama
Hannah and Her Sisters,DGA,1986,0,Comedy
Children of a Lesser God,DGA,1986,0,Drama
A Room with a View,DGA,1986,0,
Stand by Me,DGA,1986,0,Adventure
Broadcast News,DGA,1987,0,Comedy
My Life as a Dog,DGA,1987,0,Comedy
Fatal Attraction,DGA,1987,0,Drama
Empire of the Sun,DGA,1987,0,Action
A Fish Called Wanda,DGA,1988,0,
Working Girl,DGA,1988,0,Comedy
Mississippi Burning,DGA,1988,0,Crime
Who Framed Roger Rabbit,DGA,1988,0,
Crimes and Misdemeanors,DGA,1989,0,Comedy
When Harry Met Sally...,DGA,1989,0,Comedy
Field of Dreams,DGA,1989,0,Children
Dead Poets Society,DGA,1989,0,Drama
The Godfather Part III,DGA,1990,0,
Avalon,DGA,1990,0,Drama
Goodfellas,DGA,1990,0,Crime
Cinema Paradiso,DGA,1990,0,Drama
Bugsy,DGA,1991,0,Crime
Thelma and Louise,DGA,1991,0,
JFK,DGA,1991,0,Drama
The Prince of Tides,DGA,1991,0,
The Player,DGA,1992,0,
Howards End,DGA,1992,0,Drama
The Crying Game,DGA,1992,0,
A Few Good Men,DGA,1992,0,
The Piano,DGA,1993,0,
The Fugitive,DGA,1993,0,
The Remains of the Day,DGA,1993,0,
The Age of Innocence,DGA,1993,0,
The Shawshank Redemption,DGA,1994,0,
Four Weddings and a Funeral,DGA,1994,0,Comedy
Quiz Show,DGA,1994,0,Drama
Pulp Fiction,DGA,1994,0,Comedy
Leaving Las Vegas,DGA,1995,0,Drama
Braveheart,DGA,1995,0,Action
Sense and Sensibility,DGA,1995,0,Drama
Il Postino: The Postman,DGA,1995,0,
Fargo,DGA,1996,0,Comedy
Jerry Maguire,DGA,1996,0,Drama
Shine,DGA,1996,0,Drama
Secrets and Lies,DGA,1996,0,
As Good as It Gets,DGA,1997,0,Comedy
L.A. Confidential,DGA,1997,0,Crime
Amistad,DGA,1997,0,Drama
Good Will Hunting,DGA,1997,0,Drama
Life Is Beautiful,DGA,1998,0,Comedy
Shakespeare in Love,DGA,1998,0,Comedy
The Thin Red Line,DGA,1998,0,War
The Truman Show,DGA,1998,0,
The Green Mile,DGA,1999,0,
Being John Malkovich,DGA,1999,0,Comedy
The Insider,DGA,1999,0,
The Sixth Sense,DGA,1999,0,
Almost Famous,DGA,2000,0,Drama
Gladiator,DGA,2000,0,Action
Erin Brockovich,DGA,2000,0,Drama
Traffic,DGA,2000,0,Crime
The Lord of the Rings: The Fellowship of the Ring,DGA,2001,0,
Moulin Rouge!,DGA,2001,0,
Memento,DGA,2001,0,Mystery
Black Hawk Down,DGA,2001,0,Action
The Hours,DGA,2002,0,
The Lord of the Rings: The Two Towers,DGA,2002,0,
The Pianist,DGA,2002,0,
Gangs of New York,DGA,2002,0,Crime
Lost in Translation,DGA,2003,0,Comedy
Mystic River,DGA,2003,0,Crime
Seabiscuit,DGA,2003,0,Drama
Master and Commander: The Far Side of the World,DGA,2003,0,Adventure
Finding Neverland,DGA,2004,0,Drama
Ray,DGA,2004,0,Drama
Sideways,DGA,2004,0,Comedy
The Aviator,DGA,2004,0,
"Good Night, and Good Luck",DGA,2005,0,
Crash,DGA,2005,0,Drama
Capote,DGA,2005,0,Crime
Munich,DGA,2005,0,Action
Dreamgirls,DGA,2006,0,Drama
Little Miss Sunshine,DGA,2006,0,Adventure
The Queen,DGA,2006,0,Drama
Babel,DGA,2006,0,Drama
There Will Be Blood,DGA,2007,0,Drama
Michael Clayton,DGA,2007,0,Drama
Into the Wild,DGA,2007,0,Action
The Diving Bell and the Butterfly,DGA,2007,0,
The Curious Case of Benjamin Button,DGA,2008,0,
Frost/Nixon,DGA,2008,0,Drama
The Dark Knight,DGA,2008,0,Action
Milk,DGA,2008,0,Drama
Avatar,DGA,2009,0,Action
Precious,DGA,2009,0,Drama
Up in the Air,DGA,2009,0,Drama
Inglourious Basterds,DGA,2009,0,Action
Black Swan,DGA,2010,0,Drama
The Social Network,DGA,2010,0,
Inception,DGA,2010,0,Action
The Fighter,DGA,2010,0,
Midnight in Paris,DGA,2011,0,Comedy
The Girl with the Dragon Tattoo,DGA,2011,0,
The Descendants,DGA,2011,0,
Hugo,DGA,2011,0,Children
Zero Dark Thirty,DGA,2012,0,Action
Les Misérables,DGA,2012,0,(no genres listed)
Life of Pi,DGA,2012,0,Adventure
Lincoln,DGA,2012,0,Drama
Captain Phillips,DGA,2013,0,Adventure
12 Years a Slave,DGA,2013,0,Drama
American Hustle,DGA,2013,0,Crime
The Wolf of Wall Street,DGA,2013,0,
The Grand Budapest Hotel,DGA,2014,0,
American Sniper,DGA,2014,0,Action
Boyhood,DGA,2014,0,Drama
The Imitation Game,DGA,2014,0,Drama
Spotlight,DGA,2015,0,Thriller
The Big Short,DGA,2015,0,
Mad Max: Fury Road,DGA,2015,0,Action
The Martian,DGA,2015,0,Adventure
Lion,DGA,2016,0,Drama
Moonlight,DGA,2016,0,Drama
Manchester by the Sea,DGA,2016,0,Drama
Arrival,DGA,2016,0,Sci-Fi
Lady Bird,DGA,2017,0,Comedy
"Three Billboards Outside Ebbing, Missouri",DGA,2017,0,Crime
Dunkirk,DGA,2017,0,War
Get Out,DGA,2017,0,Horror
A Star Is Born,DGA,2018,0,Drama
Green Book,DGA,2018,0,
BlacKkKlansman,DGA,2018,0,Comedy
Vice,DGA,2018,0,Crime
Lawrence of Arabia,BAFTA,1962,1,Adventure
Tom Jones,BAFTA,1963,1,Adventure
Dr. Strangelove,BAFTA,1964,1,
My Fair Lady,BAFTA,1965,1,Comedy
Who's Afraid of Virginia Woolf?,BAFTA,1966,1,Drama
A Man For All Seasons,BAFTA,1967,1,
The Graduate,BAFTA,1968,1,
Midnight Cowboy,BAFTA,1969,1,Drama
Butch Cassidy and the Sundance Kid,BAFTA,1970,1,Action
Sunday Bloody Sunday,BAFTA,1971,1,Drama
Cabaret,BAFTA,1972,1,Drama
Day for Night,BAFTA,1973,1,Comedy
Lacombe Lucien,BAFTA,1974,1,Drama
Alice Doesn't Live Here Anymore,BAFTA,1975,1,Drama
One Flew Over the Cuckoo's Nest,BAFTA,1976,1,Drama
Annie Hall,BAFTA,1977,1,Comedy
Julia,BAFTA,1978,1,Drama
Manhattan,BAFTA,1979,1,Comedy
The Elephant Man,BAFTA,1980,1,Drama
Chariots of Fire,BAFTA,1981,1,Drama
Gandhi,BAFTA,1982,1,Drama
Educating Rita,BAFTA,1983,1,Comedy
The Killing Fields,BAFTA,1984,1,
The Purple Rose of Cairo,BAFTA,1985,1,
A Room with a View,BAFTA,1986,1,
Jean de Florette,BAFTA,1987,1,Drama
The Last Emperor,BAFTA,1988,1,
Dead Poets Society,BAFTA,1989,1,Drama
Goodfellas,BAFTA,1990,1,Crime
The Commitments,BAFTA,1991,1,
Howards End,BAFTA,1992,1,Drama
Schindler's List,BAFTA,1993,1,Drama
Four Weddings and a Funeral,BAFTA,1994,1,Comedy
Sense and Sensibility,BAFTA,1995,1,Drama
The English Patient,BAFTA,1996,1,
The Full Monty,BAFTA,1997,1,
Shakespeare in Love,BAFTA,1998,1,Comedy
American Beauty,BAFTA,1999,1,Drama
Gladiator,BAFTA,2000,1,Action
The Lord of the Rings: The Fellowship of the Ring,BAFTA,2001,1,
The Pianist,BAFTA,2002,1,
The Lord of the Rings: The Return of the King,BAFTA,2003,1,
The Aviator,BAFTA,2004,1,
Brokeback Mountain,BAFTA,2005,1,Drama
The Queen,BAFTA,2006,1,Drama
Atonement,BAFTA,2007,1,Drama
Slumdog Millionaire,BAFTA,2008,1,Crime
The Hurt Locker,BAFTA,2009,1,
The King's Speech,BAFTA,2010,1,
The Artist,BAFTA,2011,1,Comedy
Argo,BAFTA,2012,1,Drama
12 Years a Slave,BAFTA,2013,1,Drama
Boyhood,BAFTA,2014,1,Drama
The Revenant,BAFTA,2015,1,Adventure
La La Land,BAFTA,2016,1,Comedy
"Three Billboards Outside Ebbing, Missouri",BAFTA,2017,1,Crime
Roma,BAFTA,2018,1,Drama
Last Year at Marienbad,BAFTA,1962,0,Drama
Billy Budd,BAFTA,1962,0,Adventure
The Elusive Corporal,BAFTA,1962,0,Comedy
The Lady with the Dog,BAFTA,1962,0,
The Naked Island,BAFTA,1962,0,
Jules and Jim,BAFTA,1962,0,Drama
A Kind of Loving,BAFTA,1962,0,
The L-Shaped Room,BAFTA,1962,0,
Lola,BAFTA,1962,0,Drama
The Manchurian Candidate,BAFTA,1962,0,
The Miracle Worker,BAFTA,1962,0,Drama
Only Two Can Play,BAFTA,1962,0,Comedy
Phaedra,BAFTA,1962,0,Drama
Through a Glass Darkly,BAFTA,1962,0,Drama
Thou Shalt Not Kill,BAFTA,1962,0,
The Long Absence,BAFTA,1962,0,
West Side Story,BAFTA,1962,0,Drama
8½,BAFTA,1963,0,
Billy Liar,BAFTA,1963,0,Comedy
David and Lisa,BAFTA,1963,0,Drama
Days of Wine and Roses,BAFTA,1963,0,Drama
"Divorce, Italian Style",BAFTA,1963,0,
Hud,BAFTA,1963,0,Drama
Knife in the Water,BAFTA,1963,0,Drama
The Four Days of Naples,BAFTA,1963,0,
The Servant,BAFTA,1963,0,
This Sporting Life,BAFTA,1963,0,Drama
To Kill a Mockingbird,BAFTA,1963,0,Drama
Becket,BAFTA,1964,0,Drama
The Pumpkin Eater,BAFTA,1964,0,
The Train,BAFTA,1964,0,
Hamlet,BAFTA,1965,0,Crime
The Hill,BAFTA,1965,0,
The Knack ...and How to Get It,BAFTA,1965,0,
Zorba the Greek,BAFTA,1965,0,Adventure
Doctor Zhivago,BAFTA,1966,0,Drama
Morgan – A Suitable Case for Treatment,BAFTA,1966,0,
The Spy Who Came in From The Cold,BAFTA,1966,0,
Bonnie and Clyde,BAFTA,1967,0,Crime
In the Heat of the Night,BAFTA,1967,0,Drama
A Man and a Woman,BAFTA,1967,0,Drama
2001: A Space Odyssey,BAFTA,1968,0,Adventure
Oliver!,BAFTA,1968,0,Drama
Closely Observed Trains,BAFTA,1968,0,
Oh! What a Lovely War,BAFTA,1969,0,Musical
Women in Love,BAFTA,1969,0,Drama
Z,BAFTA,1969,0,Drama
Kes,BAFTA,1970,0,Drama
M*A*S*H,BAFTA,1970,0,Comedy
Ryan's Daughter,BAFTA,1970,0,Drama
The Go-Between,BAFTA,1971,0,
Death in Venice,BAFTA,1971,0,Drama
Taking Off,BAFTA,1971,0,Comedy
A Clockwork Orange,BAFTA,1972,0,
The French Connection,BAFTA,1972,0,
The Last Picture Show,BAFTA,1972,0,
The Day of the Jackal,BAFTA,1973,0,
The Discreet Charm of the Bourgeoisie,BAFTA,1973,0,
Don't Look Now,BAFTA,1973,0,Drama
Chinatown,BAFTA,1974,0,Crime
The Last Detail,BAFTA,1974,0,
Murder on the Orient Express,BAFTA,1974,0,Crime
Barry Lyndon,BAFTA,1975,0,Drama
Dog Day Afternoon,BAFTA,1975,0,Crime
Jaws,BAFTA,1975,0,Action
All the President's Men,BAFTA,1976,0,Drama
Bugsy Malone,BAFTA,1976,0,Children
Taxi Driver,BAFTA,1976,0,Crime
A Bridge Too Far,BAFTA,1977,0,
Network,BAFTA,1977,0,Comedy
Rocky,BAFTA,1977,0,Drama
Close Encounters of the Third Kind,BAFTA,1978,0,Adventure
Midnight Express,BAFTA,1978,0,Drama
Star Wars,BAFTA,1978,0,
Apocalypse Now,BAFTA,1979,0,Action
The China Syndrome,BAFTA,1979,0,
The Deer Hunter,BAFTA,1979,0,
Being There,BAFTA,1980,0,Comedy
Kagemusha,BAFTA,1980,0,Drama
Kramer vs. Kramer,BAFTA,1980,0,Drama
Atlantic City,BAFTA,1981,0,Crime
The French Lieutenant's Woman,BAFTA,1981,0,
Gregory's Girl,BAFTA,1981,0,Comedy
Raiders of the Lost Ark,BAFTA,1981,0,Action
E.T. the Extra-Terrestrial,BAFTA,1982,0,Children
Missing,BAFTA,1982,0,Drama
On Golden Pond,BAFTA,1982,0,Drama
Heat and Dust,BAFTA,1983,0,Drama
Local Hero,BAFTA,1983,0,Comedy
Tootsie,BAFTA,1983,0,Comedy
The Dresser,BAFTA,1984,0,Drama
"Paris, Texas",BAFTA,1984,0,Drama
A Private Function,BAFTA,1984,0,
Amadeus,BAFTA,1985,0,Drama
Back to the Future,BAFTA,1985,0,Adventure
A Passage to India,BAFTA,1985,0,
Witness,BAFTA,1985,0,Drama
Hannah and Her Sisters,BAFTA,1986,0,Comedy
The Mission,BAFTA,1986,0,
Mona Lisa,BAFTA,1986,0,Comedy
Cry Freedom,BAFTA,1987,0,Drama
Hope and Glory,BAFTA,1987,0,Drama
Radio Days,BAFTA,1987,0,Comedy
Au revoir les enfants,BAFTA,1988,0,Drama
Babette's Feast,BAFTA,1988,0,Drama
A Fish Called Wanda,BAFTA,1988,0,
My Left Foot,BAFTA,1989,0,Drama
Shirley Valentine,BAFTA,1989,0,Comedy
When Harry Met Sally...,BAFTA,1989,0,Comedy
Crimes and Misdemeanors,BAFTA,1990,0,Comedy
Driving Miss Daisy,BAFTA,1990,0,Drama
Pretty Woman,BAFTA,1990,0,Comedy
Dances with Wolves,BAFTA,1991,0,Adventure
The Silence of the Lambs,BAFTA,1991,0,
Thelma & Louise,BAFTA,1991,0,Adventure
The Crying Game,BAFTA,1992,0,
The Player,BAFTA,1992,0,
Strictly Ballroom,BAFTA,1992,0,Comedy
Unforgiven,BAFTA,1992,0,Drama
The Piano,BAFTA,1993,0,
The Remains of the Day,BAFTA,1993,0,
Shadowlands,BAFTA,1993,0,Drama
